"２対２","ノーマル","5","♂","fanm_05","ファンクラブ","タカとシゲ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"２対２","ノーマル","5","♂","fanm_06","ファンクラブ","リクとカツ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"２対２","ノーマル","5","♂","fanm_07","ファンクラブ","リクとカツ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"２対２","ノーマル","5","♂","fanm_08","ファンクラブ","カイとテル","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"２対２","ノーマル","5","♂","fanm_09","ファンクラブ","カイとテル","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"２対２","ノーマル","5","♂","fanm_10","ファンクラブ","サトとサト","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"２対２","ノーマル","5","♂","fanm_11","ファンクラブ","サトとサト","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"２対２","ノーマル","5","♀","fanw_03","ファンクラブ","ユミとナオ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"２対２","ノーマル","5","♀","fanw_04","ファンクラブ","ユミとナオ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"２対２","ノーマル","5","♀","fanw_05","ファンクラブ","スズとカホ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"２対２","ノーマル","5","♀","fanw_06","ファンクラブ","スズとカホ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"２対２","ノーマル","5","♀","fanw_07","ファンクラブ","ハルとハル","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"２対２","ノーマル","5","♀","fanw_08","ファンクラブ","ハルとハル","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"２対２","ノーマル","5","♀","fanw_09","ファンクラブ","ハルとハル","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","mini_07","ミニスカート","ハルカ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♂","schoolb_05","じゅくがえり","サトシ","20","16","","","20","16","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","パピー",,,,,"",""
"１対１","ノーマル","5","♀","schoolg_05","じゅくがえり","ハルカ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♀","elitew_15","エリートトレーナー","ハルカ","50","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♂","elitem_15","エリートトレーナー","サトシ","50","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♂","veteranm_05","ベテラントレーナー","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","veteranw_05","ベテラントレーナー","ハルカ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","breederm_02","ポケモンブリーダー","サトシ","30","10","","","30","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","breederw_02","ポケモンブリーダー","ハルカ","30","10","","","30","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","waiter_04","ウエーター","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","waitress_03","ウエートレス","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","scientistm_07","けんきゅういん","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","scientistw_05","けんきゅういん","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","princess_06","おじょうさま","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","prince_06","おぼっちゃま","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","madam_02","マダム","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","gentle_02","ジェントルマン","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","karate_09","カラテおう","サトシ","30","10","","","30","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","battleg_09","バトルガール","ハルカ","30","10","","","30","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","daisukim_02","だいすきクラブ","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","daisukiw_02","だいすきクラブ","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","pilot_03","パイロット","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","worker2_17","さぎょういん","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","baker_02","ベーカリー","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","childcare_02","ほいくし","ナナコ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","business1_07","ビジネスマン","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","ol_05","ＯＬ","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","cleaning_02","せいそういん","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","backpackerw_07","バックパッカー","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","backpackerm_08","バックパッカー","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","doctor_04","ドクター","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,"なんでもなおし","すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","nurse_02","ナース","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","espm_06","サイキッカー","サトシ","30","10","","","30","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","espw_06","サイキッカー","ハルカ","30","10","","","30","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","rail_01","てつどういん","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","swimmerm_01","かいパンやろう","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","swimmerw_01","ビキニのおねえさん","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","dancer_02","ダンサー","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","musician_02","ミュージシャン","ジョージ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","juggling_07","クラウン","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","artist_02","げいじゅつか","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","police_01","おまわりさん","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","maid_01","メイド","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","parasol_05","パラソルおねえさん","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","mount_08","やまおとこ","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","kindergartenw_02","ようちえん","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","kindergartenm_03","ようちえん","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","道具","5","♀","kindergartenw_03","ようちえん","チサエ","0","26","","","","","","","","","","","","","","","","","","","","","","","","オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブロー",,,,,,"",""
"１対１","道具","5","♂","kindergartenm_04","ようちえん","テルキ","0","26","","","","","","","","","","","","","","","","","","","","","","","","オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブロー",,,,,,"",""
"１対１","ノーマル","5","♂","rival_13","ポケモントレーナー","チェレン","30","19","","","30","19","","","30","21","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","ムンナ","チャオブー",,,,"",""
"１対１","ノーマル","5","♂","rival_14","ポケモントレーナー","チェレン","30","19","","","30","19","","","30","21","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","ムンナ","ミズッコ",,,,"",""
"１対１","ノーマル","5","♂","rival_15","ポケモントレーナー","チェレン","30","19","","","30","19","","","30","21","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","ムンナ","クサネーク",,,,"",""
"１対１","ノーマル","5","♂","bchamp_01","ポケモントレーナー","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","champion_01","チャンピオン","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","cyclingm_01","サイクリング","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","cyclingw_01","サイクリング","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","elitew_16","エリートトレーナー","ハルカ","50","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♂","elitem_16","エリートトレーナー","サトシ","50","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♂","police_02","おまわりさん","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","swimmerm_02","かいパンやろう","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","karate_10","カラテおう","サトシ","30","10","","","30","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","karate_11","カラテおう","サトシ","30","10","","","30","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","artist_03","げいじゅつか","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","scientistw_06","けんきゅういん","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","scientistw_07","けんきゅういん","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","scientistm_08","けんきゅういん","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","scientistm_09","けんきゅういん","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","scientistm_10","けんきゅういん","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","espw_07","サイキッカー","ハルカ","30","10","","","30","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","espm_07","サイキッカー","サトシ","30","10","","","30","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","espm_08","サイキッカー","サトシ","30","10","","","30","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","gentle_03","ジェントルマン","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","madam_03","マダム","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","schoolb_06","じゅくがえり","サトシ","20","16","","","20","16","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","パピー",,,,,"",""
"１対１","ノーマル","5","♀","schoolg_06","じゅくがえり","ハルカ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♂","daisukim_03","だいすきクラブ","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","tanpan_13","たんぱんこぞう","サトシ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♂","fishing_05","つりびと","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","fishing_06","つりびと","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","fishing_07","つりびと","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","fishing_08","つりびと","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","fishing_09","つりびと","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","fishing_10","つりびと","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","backpackerw_08","バックパッカー","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","backpackerw_09","バックパッカー","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","backpackerw_10","バックパッカー","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","backpackerm_09","バックパッカー","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","backpackerm_10","バックパッカー","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","backpackerm_11","バックパッカー","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","backpackerm_12","バックパッカー","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","battleg_10","バトルガール","ハルカ","30","10","","","30","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","battleg_11","バトルガール","ハルカ","30","10","","","30","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","parasol_06","パラソルおねえさん","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","swimmerw_02","ビキニのおねえさん","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"２対２","ノーマル","5","♀","fanw_10","ファンクラブ","ハルとハル","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"２対２","ノーマル","5","♀","futago_04","ふたごちゃん","ハルとハル","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","veteranm_06","ベテラントレーナー","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","breederm_03","ポケモンブリーダー","サトシ","30","10","","","30","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","breederw_03","ポケモンブリーダー","ハルカ","30","10","","","30","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","rangerw_07","ポケモンレンジャー","ハルカ","30","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♀","rangerw_08","ポケモンレンジャー","ハルカ","30","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
