"１対１","ノーマル","25","♀","support_09","ポケモントレーナー","ベル","150","38","","","150","38","","","150","38","","","150","40","","","","","","","","","","","●●●",,,,,,,"かいふくのくすり","かいふくのくすり",,,,,,,,,,,,,,,,,,,,,,,,,,,"ムーランド","ヤナッキー","ムシャーナ","エンブオー","","","",,"0","0","0","0","",""
"１対１","ノーマル","50","♂","boss_1_07","プラズマだん","サトシ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,"かいふくのくすり","かいふくのくすり","かいふくのくすり","かいふくのくすり",,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","25","♀","support_10","ポケモントレーナー","ベル","30","6","","","30","7","","","","","","","","","","","","","","","","","","","●",,,,,,,"キズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヨーテリー","ミジュマル","","","","","",,"0","0","","","",""
"１対１","ノーマル","25","♀","support_11","ポケモントレーナー","ベル","30","6","","","30","7","","","","","","","","","","","","","","","","","","","●",,,,,,,"キズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヨーテリー","ツタージャ","","","","","",,"0","0","","","",""
"１対１","ノーマル","25","♀","support_12","ポケモントレーナー","ベル","30","6","","","30","7","","","","","","","","","","","","","","","","","","","●",,,,,,,"キズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヨーテリー","ポカブ","","","","","",,"0","0","","","",""
"１対１","ノーマル","1","♀","kindergartenw_04","えんじ","コトノ","0","13","","","0","13","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モンメン","チュリネ","","","","","",,"","","","","",""
"１対１","ノーマル","1","♂","kindergartenm_05","えんじ","オウチ","0","14","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダンゴロ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","juggling_08","クラウン","パット","0","30","","","0","30","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エモンガ","シンボラー","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","juggling_09","クラウン","ショウヘイ","0","29","","","0","29","","","0","29","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シビシラス","コアルヒー","ハトーボー","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","parasol_07","パラソルおねえさん","コハル","0","18","","","0","18","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オタマロ","オタマロ","","","","","",,"","","","","",""
"３対３","ノーマル","8","♂","badrider_01_03","バイクずき","チャールズ","0","27","","0","0","27","","","0","27","","","","","","","","","","","","","","","●●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バスラオ","ワルビル","ゼブライカ","","","","",,"","","","","",""
"１対１","ノーマル","25","♀","support_13","ポケモントレーナー","ベル","50","18","","","50","18","","","50","18","","","50","20","","","","","","","","","","","●●",,,,,,,"いいキズぐすり","いいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,"ハーデリア","バオップ","ムンナ","フタチマル","","","",,"0","0","0","0","",""
"１対１","ノーマル","25","♀","support_14","ポケモントレーナー","ベル","50","18","","","50","18","","","50","18","","","50","20","","","","","","","","","","","●●",,,,,,,"いいキズぐすり","いいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,"ハーデリア","ヒヤップ","ムンナ","ジャノビー","","","",,"0","0","0","0","",""
"１対１","ノーマル","25","♀","support_15","ポケモントレーナー","ベル","50","18","","","50","18","","","50","18","","","50","20","","","","","","","","","","","●●",,,,,,,"いいキズぐすり","いいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,"ハーデリア","ヤナップ","ムンナ","チャオブー","","","",,"0","0","0","0","",""
"１対１","道具","25","♂","rival_16","ポケモントレーナー","サトシ","150","28","","","150","28","","","150","28","","","150","30","","","","","","","","","","","●●●","ピントレンズ",,"きせきのタネ","オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハトーボー","レパルダス","ヤナッキー","チャオブー","","","",,"1","1","","","",""
"１対１","道具","25","♂","rival_17","ポケモントレーナー","サトシ","150","28","","","150","28","","","150","28","","","150","30","","","","","","","","","","","●●●","ピントレンズ",,"もくたん","オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハトーボー","レパルダス","バオッキー","フタチマル","","","",,"1","1","","","",""
"１対１","道具","25","♂","rival_18","ポケモントレーナー","サトシ","150","28","","","150","28","","","150","28","","","150","30","","","","","","","","","","","●●●","ピントレンズ",,"しんぴのしずく","オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハトーボー","レパルダス","ヒヤッキー","ジャノビー","","","",,"1","1","","","",""
"ローテ","ノーマル","15","♀","elitew_18","エリートトレーナー","エリナ","100","39","","","100","39","","","100","39","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤナッキー","バオッキー","ヒヤッキー","","","","",,"","","","","",""
"３対３","ノーマル","15","♂","elitem_18","エリートトレーナー","エツヤ","100","39","","","100","39","","","100","39","","","","","","","","","","","","","","","●●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バオッキー","ヒヤッキー","ヤナッキー","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_15","たんぱんこぞう","ナオキ","0","10","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラチーノ","","","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","mini_10","ミニスカート","アヤ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドレディア","","","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","mini_11","ミニスカート","アヤ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エルフーン","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_19","エリートトレーナー","キャロル","100","35","","","100","35","","","100","35","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バニリッチ","ゴチミル","ダブラン","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_19","エリートトレーナー","ユウキ","100","35","","","100","35","","","100","35","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワルビル","ガマガル","ギギアル","","","","",,"","","","","",""
"１対１","ノーマル","50","♂","schoolb_1_09","ブルジョワールけ","ドレイク","100","60","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ブイゼル","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_20","エリートトレーナー","ハルカ","150","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_20","エリートトレーナー","サトシ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","50","♀","veteranw_1_07","ブルジョワールけ","トリッシュ","200","64","","","200","64","","","200","64","","","200","64","","","200","64","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マニューラ","ドリュウズ","クイタラン","ビークイン","キングドラ","","",,"","","","","",""
"１対１","ノーマル","50","♀","madam_1_05","ブルジョワールけ","クアドナ","150","62","","","150","62","","","150","62","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドーミラー","ガルーラ","ゴルーグ","","","","",,"","","","","",""
"１対１","ノーマル","50","♂","gentle_1_05","ブルジョワールけ","ジリオン","150","63","","","150","63","","","150","63","","","150","63","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ツボツボ","ベロベルト","ワルビアル","ニョロトノ","","","",,"","","","","",""
"１対１","ノーマル","12","♂","scientistm_12","けんきゅういん","ケンジ","100","34","","","100","34","","","","","","","","","","","","","","","","","","","●●",,,,,,,"スペシャルアップ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ギアル","ギギアル","","","","","",,"","","","","",""
"ローテ","ノーマル","8","♂","badrider_04","ぼうそうぞく","サトシ","0","10","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"ローテ","ノーマル","6","♂","backpackerm_15","バックパッカー","ノブヒコ","100","65","","","100","65","","","100","65","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ツンベアー","ドリュウズ","クイタラン","","","","",,"","","","","",""
"３対３","ノーマル","5","♂","schoolb_10","じゅくがえり","シンジ","100","65","","","100","65","","","100","65","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ランクルス","デスカーン","ズルズキン","","","","",,"","","","","",""
"３対３","ノーマル","10","♀","childcare_04","ほいくし","ユカリ","100","65","","","100","65","","","100","65","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バイバニラ","チラチーノ","シャンデラ","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","rangerw_10","ポケモンレンジャー","ジュン","100","35","","","100","35","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ココロモリ","バオッキー","","","","","","キーのみ","","","","","",""
"１対１","ノーマル","15","♂","rangerm_10","ポケモンレンジャー","クロード","100","35","","","100","35","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラチーノ","ゼブライカ","","","","","","キーのみ","","","","","",""
"１対１","ノーマル","8","♂","fishing_11","つりびと","シュンスケ","0","34","♂","","0","34","♀","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"プルリル","プルリル","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_21","エリートトレーナー","サトシ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_13","やまおとこ","ナツミ","0","25","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガントル","","","","","","",,"","","","","",""
"１対１","ノーマル","1","♀","kindergartenw_05","えんじ","フユカ","0","24","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ユニラン","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","dancer_03","ダンサー","ハルオ","0","25","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダルマッカ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","waitress_04","ウエートレス","アキラ","0","25","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルマユ","","","","","","",,"","","","","",""
"１対１","道具","25","♂","rival_19","ポケモントレーナー","チェレン","200","33","","","200","33","","","200","33","","","200","35","","","","","","","","","","","●●●","ピントレンズ","オボンのみ","きせきのタネ","たべのこし",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ケンホロウ","レパルダス","ヤナッキー","チャオブー","","","",,"1","1","0","0","",""
"１対１","道具","25","♂","rival_20","ポケモントレーナー","チェレン","200","33","","","200","33","","","200","33","","","200","35","","","","","","","","","","","●●●","ピントレンズ","オボンのみ","もくたん","たべのこし",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ケンホロウ","レパルダス","バオッキー","フタチマル","","","",,"1","1","0","0","",""
"１対１","道具","25","♂","rival_21","ポケモントレーナー","チェレン","200","33","","","200","33","","","200","33","","","200","35","","","","","","","","","","","●●●","ピントレンズ","オボンのみ","しんぴのしずく","たべのこし",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ケンホロウ","レパルダス","ヒヤッキー","ジャノビー","","","",,"1","1","0","0","",""
"１対１","マルチ","20","♂","veteranm_1_08","ゲームフリーク","モリモト","250","75","","","250","75","","","250","75","","","250","75","","","250","75","","","250","77","","","●●●",,"ヤタピのみ","ヤタピのみ","ヤタピのみ",,,"かいふくのくすり","かいふくのくすり","かいふくのくすり","かいふくのくすり","ふいうち","つじぎり","ねこだまし","くさむすび","なみのり","しっぺがえし","アクロバット","かみくだく","かえんほうしゃ","しっぺがえし","アクロバット","かみくだく","エナジーボール","しっぺがえし","アクロバット","かみくだく","サイコキネシス","がむしゃら","エアスラッシュ","サイコショック","ワイルドボルト","おいうち","ギガインパクト","ニトロチャージ","レパルダス","ヒヤッキー","バオッキー","ヤナッキー","ココロモリ","ゼブライカ","",,"","","","","",""
"１対１","ノーマル","10","♀","maid_02","メイド","ユキコ","0","65","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エモンガ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","badrider_05","ぼうそうぞく","モーガン","0","37","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バッフロン","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","badrider_06","ぼうそうぞく","ヒデアキ","0","35","","","0","35","","","0","35","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バチュル","ズルッグ","ワルビル","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","nurse_03","ナース","マサミ","0","15","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムンナ","","","","","","●",,"","","","","",""
"１対１","ノーマル","50","♀","princess_1_08","ブルジョワールけ","スーザン","100","61","","","100","61","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヒメグマ","ミミロップ","","","","","",,"","","","","",""
"１対１","ノーマル","50","♂","prince_1_08","ブルジョワールけ","マイル","200","65","","","200","65","","","200","65","","","200","65","","","200","65","","","200","65","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドンファン","キリキザン","ランターン","モジャンボ","ウォーグル","オノノクス","",,"","","","","",""
"１対１","ノーマル","15","♀","rangerw_11","ポケモンレンジャー","ミレーヌ","100","24","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コアルヒー","","","","","","","チーゴのみ","","","","","",""
"１対１","ノーマル","15","♂","rangerm_11","ポケモンレンジャー","シンイチ","100","23","","","100","23","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダルマッカ","シママ","","","","","","チーゴのみ","","","","","",""
"１対１","ノーマル","10","♀","baker_03","ベーカリー","ヨシエ","0","64","","","0","64","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミツハニー","リングマ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_27","プラズマだん","したっぱ","0","17","","","0","17","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","メグロコ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_28","プラズマだん","したっぱ","0","18","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_29","プラズマだん","したっぱ","0","17","","","0","17","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_30","プラズマだん","したっぱ","0","18","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_31","プラズマだん","したっぱ","0","17","","","0","17","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ズルッグ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_32","プラズマだん","したっぱ","0","20","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","boss_03","プラズマだん","サトシ","0","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","boss_04","プラズマだん","サトシ","0","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","50","♂","boss_06","プラズマだん","サトシ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","50","♂","boss_07","プラズマだん","サトシ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","20","♂","veteranm_08","ベテラントレーナー","サトシ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","技","30","♀","bigfour1_02","してんのう","シキミ","250","71","","","250","71","♀","","250","71","","","250","71","","","250","71","","","250","73","","","●●●",,,,,,,"かいふくのくすり","かいふくのくすり","かいふくのくすり","かいふくのくすり","シャドーボール","サイコキネシス","おにび","エナジーボール","シャドーボール","サイコキネシス","ハイドロポンプ","ヘドロウェーブ","シャドーボール","サイコキネシス","ふぶき","こおりのつぶて","シャドーボール","サイコキネシス","アクロバット","かみなり","シャドーパンチ","じしん","アームハンマー","のろい","シャドーボール","サイコキネシス","だいもんじ","しっぺがえし","デスカーン","ブルンゲル","ユキメノコ","フワライド","ゴルーグ","シャンデラ","",,"0","1","0","0","0","1"
"１対１","技","30","♂","bigfour3_02","してんのう","レンブ","250","71","","","250","71","","","250","71","","","250","71","","","250","71","","","250","73","","","●●●",,,,,,,"かいふくのくすり","かいふくのくすり","かいふくのくすり","かいふくのくすり","マッハパンチ","キノコのほうし","くさむすび","スカイアッパー","インファイト","かたきうち","ストーンエッジ","どくづき","ばかぢから","かたきうち","じしん","くさむすび","ベノムショック","どくどく","ローキック","じしん","とびひざげり","とんぼがえり","アクロバット","ねこだまし","アームハンマー","じしん","ストーンエッジ","しっぺがえし","キノガッサ","ダゲキ","ナゲキ","ドクロッグ","コジョンド","ローブシン","",,"0","0","0","0","0","1"
"１対１","技","30","♂","bigfour2_02","してんのう","ギーマ","250","71","","","250","71","♀","","250","71","","","250","71","","","250","71","","","250","73","","","●●●",,,,,,,"かいふくのくすり","かいふくのくすり","かいふくのくすり","かいふくのくすり","アクアジェット","つじぎり","たきのぼり","じしん","ふいうち","ねこだまし","つばめがえし","メロメロ","もろはのずつき","かみくだく","かわらわり","どくづき","かみなりのキバ","どくどくのキバ","ほのおのキバ","かみくだく","うちおとす","じしん","イカサマ","げきりん","ハサミギロチン","つじぎり","シザークロス","つばめがえし","サメハダー","レパルダス","ズルズキン","ドラピオン","ワルビアル","キリキザン","",,"0","0","1","0","0","0"
"１対１","技","30","♀","bigfour4_02","してんのう","カトレア","250","71","","","250","71","","","250","71","","","250","71","","","250","71","","","250","73","","","●●●",,,,,,,"かいふくのくすり","かいふくのくすり","かいふくのくすり","かいふくのくすり","サイコキネシス","ゆめくい","さいみんじゅつ","リフレクター","エアスラッシュ","サイコキネシス","ラスターカノン","れいとうビーム","しっぺがえし","ラスターカノン","サイコキネシス","チャージビーム","サイコキネシス","かみなり","エナジーボール","きあいだま","サイコキネシス","しっぺがえし","おだてる","１０まんボルト","しねんのずつき","バレットパンチ","じしん","ギガインパクト","ムシャーナ","シンボラー","ドータクン","ランクルス","ゴチルゼル","メタグロス","",,"1","0","0","1","0","0"
"１対１","技","50","♀","dpchampion_01","ポケモントレーナー","シロナ","250","75","","","250","75","","","250","75","","","250","75","","","250","75","","","250","77","","","●●●",,,,,,,"かいふくのくすり","かいふくのくすり","かいふくのくすり","かいふくのくすり","ふいうち","シャドーボール","おにび","かげぶんしん","かみくだく","ワイルドボルト","ドラゴンクロー","かえんほうしゃ","ハイドロポンプ","ふぶき","じならし","ドラゴンテール","ブレイブバード","ブレイククロー","シャドークロー","かたきうち","しんそく","りゅうのはどう","インファイト","はどうだん","ドラゴンダイブ","かみくだく","じしん","ストーンエッジ","ミカルゲ","シビルドン","ミロカロス","ウォーグル","ルカリオ","ガブリアス","",,"","","","","",""
"１対１","ノーマル","4","♂","swimmerm_03","かいパンやろう","シゲキ","0","64","","","0","64","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ホエルコ","ホエルコ","","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","swimmerm_04","かいパンやろう","エイスケ","0","63","","","0","63","","","0","63","♂","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヒトデマン","キャモメ","ブルンゲル","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","swimmerm_05","かいパンやろう","ユウタ","0","64","","","0","64","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヌオー","ゴルダック","","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","swimmerw_03","ビキニのおねえさん","ナツキ","0","63","","","0","63","","","0","63","♀","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シェルダー","チョンチー","ブルンゲル","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","swimmerw_04","ビキニのおねえさん","ルイ","0","64","","","0","64","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パウワウ","ママンボウ","","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","swimmerw_05","ビキニのおねえさん","ミチル","0","65","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"サニーゴ","","","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","mini_12","ミニスカート","マキ","0","63","","0","0","63","","","0","63","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミノムッチ","モンジャラ","メブキジカ","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_16","たんぱんこぞう","コウタ","0","61","","","0","61","","","0","61","","","0","61","","","0","61","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"キャタピー","イトマル","クヌギダマ","アメモース","ペンドラー","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_17","たんぱんこぞう","ヤスヒロ","0","63","","","0","63","","","0","63","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤンヤンマ","レディバ","テッカニン","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","backpackerw_13","バックパッカー","ノドカ","0","65","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドンメル","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","backpackerm_16","バックパッカー","トオル","0","65","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ゴルバット","","","","","","",,"","","","","",""
"１対１","ノーマル","5","♀","schoolg_08","じゅくがえり","マリコ","50","60","","","50","60","","","50","60","","","50","60","","","50","60","","","50","60","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ズバット","ポチエナ","ドードー","ノズパス","マグマッグ","ラクライ","",,"","","","","",""
"１対１","ノーマル","12","♀","scientistw_09","けんきゅういん","チエ","100","62","","","100","62","","","100","62","","","100","62","","","","","","","","","","","●●",,,,,,,"スペシャルガード",,,,,,,,,,,,,,,,,,,,,,,,,,,,"モロバレル","アーボ","ベトベター","ハブネーク","","","",,"","","","","",""
"１対１","ノーマル","4","♀","mini_13","ミニスカート","チカ","0","63","","0","0","63","","","0","63","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"タッツー","ヒマナッツ","ポニータ","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","rangerw_12","ポケモンレンジャー","ミドリ","100","34","","","100","34","","","100","34","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エモンガ","マラカッチ","ママンボウ","","","","","オボンのみ","","","","","",""
"１対１","ノーマル","15","♂","rangerm_12","ポケモンレンジャー","ハリー","100","35","","","100","35","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バニリッチ","オノンド","","","","","","オボンのみ","","","","","",""
"１対１","ノーマル","8","♂","fishing_12","つりびと","トシユキ","0","34","","1","0","34","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バスラオ","マッギョ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","parasol_08","パラソルおねえさん","カナコ","0","34","♀","","0","34","♂","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"プルリル","プルリル","","","","","",,"","","","","",""
"１対１","技","50","♂","boss_2_06","プラズマだん","Ｎ","250","52","","","250","50","","","250","50","","","250","50","","","250","50","","","250","50","","","●●●●",,,,,,,"かいふくのくすり","かいふくのくすり","かいふくのくすり","かいふくのくすり","じんつうりき","はかいこうせん","リフレクター","クロスフレイム","アクアジェット","たきのぼり","ストーンエッジ","かみくだく","こおりのいぶき","ふぶき","あられ","ラスターカノン","ドラゴンクロー","アクロバット","ストーンエッジ","かみくだく","つじぎり","かえんほうしゃ","きあいだま","かたきうち","１０まんボルト","ラスターカノン","はかいこうせん","きんぞくおん","レシラム","アバゴーラ","バイバニラ","アーケオス","ゾロアーク","ギギギアル","",,"","","","","",""
