"１対１","ノーマル","16","♂","baseball_04","やきゅうせんしゅ","アレックス","100","29","","","100","29","","","100","29","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ブロッコ","スチック","ファウン","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","baseball_05","やきゅうせんしゅ","アレックス","100","37","","","100","37","","","100","37","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ファウント","ブロッコル","スチームル","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","baseball_06","やきゅうせんしゅ","アレックス","100","57","","","100","57","","","100","57","","","100","57","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"グライオン","ファウント","ブロッコル","スチームル","","","",,"","","","","",""
"１対１","ノーマル","16","♂","baseball_07","やきゅうせんしゅ","ランディ","100","58","","","100","58","","","100","58","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マルマイン","ケンホロウ","ワルビアル","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","soccer_03","サッカーせんしゅ","マルコ","100","60","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハッサム","","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","soccer_04","サッカーせんしゅ","トニー","100","31","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コアルヒー","","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","soccer_05","サッカーせんしゅ","トニー","100","39","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スワンナ","","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","soccer_06","サッカーせんしゅ","トニー","100","59","","","100","59","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダグトリオ","スワンナ","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","soccer_07","サッカーせんしゅ","ロベルト","100","58","","","100","58","","","100","58","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ブーピッグ","レパルダス","プテラ","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","football_03","フットボーラー","ビル","100","60","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ベロベルト","","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","football_04","フットボーラー","ダン","100","30","","","100","30","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダルマッカ","ユーダーン","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","football_05","フットボーラー","ダン","100","38","","","100","38","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ユーダーン","ヒヒダルマ","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","football_06","フットボーラー","ダン","100","58","","","100","58","","","100","58","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハガネール","ヒヒダルマ","シハンドン","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","football_07","フットボーラー","ボブ","100","59","","","100","59","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダゲキ","ナゲキ","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","basket_03","バスケせんしゅ","ケリー","100","60","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ブーピッグ","","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","basket_04","バスケせんしゅ","ボビー","100","31","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ペンドラー","","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","basket_05","バスケせんしゅ","ボビー","100","39","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ペンドラー","","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","basket_06","バスケせんしゅ","ボビー","100","59","","","100","59","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ペンドラー","マンタイン","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","basket_07","バスケせんしゅ","ジョン","100","59","","","100","59","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブドッグ","ガンドロス","","","","","",,"","","","","",""
"２対２","ノーマル","12","♂","fanm_04","ファンクラブ","タカとシゲ","100","39","","","100","39","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ミルホッグ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♂","fanm_05","ファンクラブ","タカとシゲ","100","55","","","100","55","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ミルホッグ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♂","fanm_06","ファンクラブ","リクとカツ","100","39","","","100","39","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ミルホッグ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♂","fanm_07","ファンクラブ","リクとカツ","100","55","","","100","55","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ミルホッグ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♂","fanm_08","ファンクラブ","カイとテル","100","39","","","100","39","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ミルホッグ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♂","fanm_09","ファンクラブ","カイとテル","100","55","","","100","55","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ミルホッグ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♂","fanm_10","ファンクラブ","カズとトモ","100","55","","","100","55","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ミルホッグ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♂","fanm_11","ファンクラブ","トシとユウ","100","55","","","100","55","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ミルホッグ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♀","fanw_03","ファンクラブ","ユミとナオ","100","39","","","100","39","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ミルホッグ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♀","fanw_04","ファンクラブ","ユミとナオ","100","55","","","100","55","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ミルホッグ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♀","fanw_05","ファンクラブ","スズとカホ","100","39","","","100","39","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ミルホッグ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♀","fanw_06","ファンクラブ","スズとカホ","100","55","","","100","55","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ミルホッグ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♀","fanw_07","ファンクラブ","ユキとエリ","100","55","","","100","55","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ミルホッグ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♀","fanw_08","ファンクラブ","カナとユカ","100","55","","","100","55","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ミルホッグ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♀","fanw_09","ファンクラブ","マキとシホ","100","55","","","100","55","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ミルホッグ","","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","mini_07","ミニスカート","ハルカ","100","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","","ハイパーボール","","","","","",""
"１対１","ノーマル","5","♂","schoolb_05","じゅくがえり","サトシ","100","16","","","100","16","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","パピー","","","","","",,"","","","","",""
"１対１","ノーマル","5","♀","schoolg_05","じゅくがえり","ハルカ","100","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_15","エリートトレーナー","ハルカ","150","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","","ポイントアップ","","","","","",""
"１対１","ノーマル","15","♂","elitem_15","エリートトレーナー","サトシ","150","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","","ポイントアップ","","","","","",""
"１対１","ノーマル","20","♂","veteranm_05","ベテラントレーナー","サトシ","200","10","","","200","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","","ポイントマックス","","","","","",""
"１対１","ノーマル","20","♀","veteranw_05","ベテラントレーナー","ハルカ","200","10","","","200","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","","ポイントマックス","","","","","",""
"１対１","ノーマル","12","♂","breederm_02","ポケモンブリーダー","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","12","♀","breederw_02","ポケモンブリーダー","ハルカ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","waiter_04","ウエーター","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","","おいしいみず","","","","","",""
"１対１","ノーマル","10","♀","waitress_03","ウエートレス","ハルカ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","","おいしいみず","","","","","",""
"１対１","ノーマル","12","♂","scientistm_07","けんきゅういん","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","","ピーピーエイド","","","","","",""
"１対１","ノーマル","12","♀","scientistw_05","けんきゅういん","ハルカ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","","ピーピーエイド","","","","","",""
"１対１","ノーマル","40","♀","princess_06","おじょうさま","ハルカ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","40","♂","prince_06","おぼっちゃま","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","50","♀","madam_02","マダム","ハルカ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,"かいふくのくすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","","おおきなしんじゅ","","","","","",""
"１対１","ノーマル","50","♂","gentle_02","ジェントルマン","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,"かいふくのくすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","","きんのたま","","","","","",""
"１対１","ノーマル","8","♂","karate_09","カラテおう","サトシ","150","10","","","150","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","battleg_09","バトルガール","ハルカ","150","10","","","150","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","daisukim_02","だいすきクラブ","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,"すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","16","♀","daisukiw_02","だいすきクラブ","ハルカ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,"すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","pilot_03","パイロット","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_17","さぎょういん","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","baker_02","ベーカリー","ハルカ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","","モーモーミルク","","","","","",""
"１対１","ノーマル","10","♀","childcare_02","ほいくし","ナナコ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","","ふしぎなアメ","","","","","",""
"１対１","ノーマル","10","♂","business1_07","ビジネスマン","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","ol_05","ＯＬ","ハルカ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","cleaning_02","せいそういん","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","backpackerw_07","バックパッカー","ハルカ","100","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","","ゴールドスプレー","","","","","",""
"１対１","ノーマル","6","♂","backpackerm_08","バックパッカー","サトシ","100","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","","ゴールドスプレー","","","","","",""
"１対１","ノーマル","15","♂","doctor_04","ドクター","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,"なんでもなおし","すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","","げんきのかたまり","","","","","",""
"１対１","ノーマル","10","♀","nurse_02","ナース","ハルカ","100","10","","","0","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","","かいふくのくすり","","","","","",""
"１対１","ノーマル","8","♂","espm_06","サイキッカー","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","espw_06","サイキッカー","ハルカ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","rail_01","てつどういん","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","swimmerm_01","かいパンやろう","エイタロウ","0","32","","","0","32","","","0","32","","","0","32","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バスラオ","バスラオ","バスラオ","バスラオ","","","",,"","","","","",""
"１対１","ノーマル","4","♀","swimmerw_01","ビキニのおねえさん","ミチル","0","35","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ママンボウ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","dancer_02","ダンサー","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","musician_02","ミュージシャン","ジョージ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","juggling_07","クラウン","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","artist_02","げいじゅつか","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","police_01","おまわりさん","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","maid_01","メイド","ハルカ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","parasol_05","パラソルおねえさん","ハルカ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_08","やまおとこ","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","1","♀","kindergartenw_02","えんじ","ハルカ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","1","♂","kindergartenm_03","えんじ","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","道具","1","♀","kindergartenw_03","えんじ","チサエ","0","26","","","","","","","","","","","","","","","","","","","","","","","","オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブロー","","","","","","",,"","","","","",""
"１対１","道具","1","♂","kindergartenm_04","えんじ","テルキ","0","26","","","","","","","","","","","","","","","","","","","","","","","","オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブロー","","","","","","",,"","","","","",""
"１対１","道具","25","♂","rival_13","ポケモントレーナー","チェレン","80","20","","","80","20","","","80","20","","","80","22","","","","","","","","","","","●●●",,,,"オレンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","レパルダス","ブロッコ","チャオブー","","","",,"","","","","",""
"１対１","道具","25","♂","rival_14","ポケモントレーナー","チェレン","80","20","","","80","20","","","80","20","","","80","22","","","","","","","","","","","●●●",,,,"オレンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","レパルダス","スチック","ミズッコ","","","",,"","","","","",""
"１対１","道具","25","♂","rival_15","ポケモントレーナー","チェレン","80","20","","","80","20","","","80","20","","","80","22","","","","","","","","","","","●●●",,,,"オレンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","レパルダス","ファウン","クサネーク","","","",,"","","","","",""
"１対１","ノーマル","50","♂","bchamp_01","サブウェイマスター","ノボリ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","50","♂","champion_01","チャンピオン","サトシ","250","10","","","250","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","cyclingm_01","サイクリング","フウタ","0","22","","","0","22","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ホイーガ","ホイーガ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","cyclingw_01","サイクリング","ノリエ","0","22","","","0","22","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コアルヒー","レパルダス","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_16","エリートトレーナー","ハルカ","150","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_16","エリートトレーナー","サトシ","150","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","police_02","おまわりさん","マサミチ","0","24","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブロー","","","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","swimmerm_02","かいパンやろう","エイタロウ","0","34","♂","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"プルンス","ファウント","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","karate_10","カラテおう","サトシ","150","10","","","150","10","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","karate_11","カラテおう","サトシ","150","10","","","150","10","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","artist_03","げいじゅつか","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","12","♀","scientistw_06","けんきゅういん","ハルカ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","12","♀","scientistw_07","けんきゅういん","ハルカ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","scientistm_08","けんきゅういん","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","scientistm_09","けんきゅういん","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","scientistm_10","けんきゅういん","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","espw_07","サイキッカー","ハルカ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","espm_07","サイキッカー","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","espm_08","サイキッカー","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","50","♂","gentle_03","ジェントルマン","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,"かいふくのくすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
