"ウルガモス","","たいよう","四枚羽型","たたかいになると　６まいの　ハネからひのこの　りんぷんを　まきちらしてあたり　いちめんを　ひのうみにする。","かざんばいで　ちじょうが　まっくらになったとき　ウルガモスの　ほのおがたいようの　かわりに　なったという。","戦いになると　６枚の　ハネから火の粉の　りんぷんを　まき散らしてあたり　一面を　火の海にする。","火山灰で　地上が　真っ暗になったとき　ウルガモスの　炎が太陽の　代わりに　なったという。",""
"コバルオン","","てっしん","四足型","はがねの　からだと　こころを　もつ。にらみつけるだけで　きょうぼうなポケモンも　したがわせてしまう。","ポケモンを　まもるため　にんげんとあらそった　でんせつの　ポケモン。ちんちゃく　れいせいな　せいかく。","鋼の　体と　心を　持つ。にらみつけるだけで　凶暴なポケモンも　従わせてしまう。","ポケモンを　守るため人間と　争った　伝説の　ポケモン。沈着　冷静な　性格。",""
"テラキオン","","がんくつ","四足型","きょだいな　じょうへきを　いちげきでとっぱするほどの　とっしんりょく。でんせつで　かたられる　ポケモン。","にんげん　どうしの　せんそうによってすみかを　うしなった　ポケモンたちをまもるため　にんげんと　たたかった。","巨大な　城壁を一撃で　突破するほどの　突進力。伝説で　語られる　ポケモン。","人間　同士の　戦争によって住処を　失った　ポケモンたちを守るため　人間と　戦った。",""
"ビリジオン","","そうげん","四足型","あたまの　ツノは　するどい　やいば。つむじかぜのような　うごきで　てきをほんろうして　すばやく　きりつける。","なかまを　まもるため　にんげんにたたかいを　いどんだ　ポケモン。でんせつで　かたりつがれている。","頭の　ツノは　鋭い　刃。旋風のような　動きで　敵をほんろうして　素早く　切りつける。","仲間を　守るため人間に　戦いを　挑んだ　ポケモン。伝説で　語り継がれている。",""
"トルネロス","","せんぷう","腕型","トルネロスの　しっぽから　ふきだしたエネルギーが　おおあらしを　おこす。みんかを　ふきとばす　パワー。","くものような　エネルギーたいにかはんしんが　つつまれている。じそく３００キロで　そらを　とぶ。","トルネロスの　しっぽから　吹き出したエネルギーが　おおあらしを　起こす。民家を　吹き飛ばす　パワー。","雲のような　エネルギー体に下半身が　包まれている。時速３００キロで　空を　飛ぶ。",""
"ボルトロス","","らいげき","腕型","しっぽの　トゲから　でんげきをうちだす。イッシュちほうの　そらをとびまわり　カミナリを　おとす。","ボルトロスが　とおりすぎた　とちにはカミナリの　おちた　むすうの　あとがやけこげとなって　のこっている。","しっぽの　トゲから　電撃を撃ち出す。イッシュ地方の　空を飛び回り　雷を　落とす。","ボルトロスが　通り過ぎた　土地には雷の　落ちた　無数の　跡が焼け焦げとなって　残っている。",""
"レシラム","","はくよう","二枚羽型","レシラムの　しっぽが　もえるとねつエネルギーで　たいきが　うごいてせかいの　てんきが　へんかする。","しんわに　とうじょうする　ポケモン。しっぽから　ほのおを　ふきあげてすべての　ものを　やきつくす。","レシラムの　しっぽが　燃えると熱エネルギーで　大気が　動いて世界の　天気が　変化する。","神話に　登場する　ポケモン。しっぽから　炎を　吹き上げてすべての　ものを　焼きつくす。",""
"ゼクロム","","こくいん","二足尻尾型","しんわに　とうじょうする　ポケモン。しっぽの　なかに　でんきを　つくるきょだいな　はつでんきを　もつ。","しっぽで　でんきを　つくりだす。ぜんしんを　かみなりぐもに　かくしてイッシュちほうの　そらを　とぶ。","神話に　登場する　ポケモン。しっぽの　中に　電気を　作る巨大な　発電器を　持つ。","しっぽで　電気を　作り出す。全身を　雷雲に　隠してイッシュ地方の　空を　飛ぶ。",""
"ランドロス","","ほうじょう","腕型","しっぽから　ふりそそぐ　エネルギーがつちの　えいようを　ふやすのでさくもつが　おおきく　そだつのだ。","ランドロスの　おとずれる　とちはさくもつが　たくさん　みのるためはたけのかみさま　と　いわれている。","しっぽから　降り注ぐ　エネルギーが土の　栄養を　増やすので作物が　大きく　育つのだ。","ランドロスが　訪れる　土地は作物が　たくさん　実るため畑の神様　と　言われている。",""
"キュレム","","きょうかい","二足尻尾型","きょくていおんの　れいきを　つくるちからを　もっているが　じぶんのからだを　こおらせてしまっている。","きょうりょくな　れいとうエネルギーをたいないで　つくりだすが　もれだしたれいきで　からだが　こおっている。","極低温の　冷気を　作る　力を持っているが　自分の　体を凍らせてしまっている。","強力な　冷凍エネルギーを体内で　作り出すが　漏れ出した冷気で　体が　凍っている。",""
"ケルディオ","","わかごま","四足型","うみや　かわなど　すいめんを　はしりせかいじゅうを　かけめぐっている。うつくしい　みずべに　あらわれる。","ひづめから　みずを　ふきだすことですいめんを　すべるように　いどう。とくいの　あしわざで　たたかう。","海や　川など　水面を　走り世界中を　駆け巡る。美しい　水辺に　現れる。","ひづめから　水を　吹き出すことで水面を　滑るように　移動。得意の　足技で　戦う。",""
"メロエッタ","voice","せんりつ","二足人型","メロエッタの　かなでる　メロディにインスピレーションを　うけてつくられた　めいきょくは　おおい。","とくしゅな　はっせいほうで　うたうメロディは　きいた　もののかんじょうを　じざいに　あやつる。","メロエッタの　奏でる　メロディにインスピレーションを　受けて作られた　名曲は　多い。","特殊な　発声法で　歌う　メロディは聞いた　者の　感情を自在に　操る。","ボイスフォルム"
"ゲノセクト","normal","こせいだい","二足人型","プラズマだんによって　かいぞうされたこだいの　むしポケモン。せなかのたいほうが　パワーアップした。","３おくねんまえに　さいきょうのハンターとして　おそれられていた。プラズマだんに　かいぞうされた。","プラズマ団によって　改造された古代の　むしポケモン。背中の　大砲が　パワーアップした。","３億年前に　最強の　ハンターとして恐れられていた。プラズマ団に　改造された。","インセクタのすがた"
"デオキシス","attack","ＤＮＡ","二足人型","いんせきに　ふちゃくしていたうちゅうウイルスの　ＤＮＡがへんいして　うまれた　ポケモン。","いんせきに　ふちゃくしていたうちゅうウイルスの　ＤＮＡがへんいして　うまれた　ポケモン。","いん石に　付着していた宇宙ウイルスの　ＤＮＡが変異して　生まれた　ポケモン。","いん石に　付着していた宇宙ウイルスの　ＤＮＡが変異して　生まれた　ポケモン。","アタックフォルム"
"デオキシス","defence","ＤＮＡ","二足人型","いんせきに　ふちゃくしていたうちゅうウイルスの　ＤＮＡがへんいして　うまれた　ポケモン。","いんせきに　ふちゃくしていたうちゅうウイルスの　ＤＮＡがへんいして　うまれた　ポケモン。","いん石に　付着していた宇宙ウイルスの　ＤＮＡが変異して　生まれた　ポケモン。","いん石に　付着していた宇宙ウイルスの　ＤＮＡが変異して　生まれた　ポケモン。","ディフェンスフォルム"
"デオキシス","speed","ＤＮＡ","二足人型","いんせきに　ふちゃくしていたうちゅうウイルスの　ＤＮＡがへんいして　うまれた　ポケモン。","いんせきに　ふちゃくしていたうちゅうウイルスの　ＤＮＡがへんいして　うまれた　ポケモン。","いん石に　付着していた宇宙ウイルスの　ＤＮＡが変異して　生まれた　ポケモン。","いん石に　付着していた宇宙ウイルスの　ＤＮＡが変異して　生まれた　ポケモン。","スピードフォルム"
"ミノマダム","jimen","みのむし","腹這脚無型","しんかするとき　まわりにあるざいりょうを　からだに　とりこむためおおくの　バリエーションが　ある。","しんかするとき　まわりにあるざいりょうを　からだに　とりこむためおおくの　バリエーションが　ある。","進化するとき　まわりにある材料を　体に　取り込むため多くの　バリエーションが　ある。","進化するとき　まわりにある材料を　体に　取り込むため多くの　バリエーションが　ある。","すなちのミノ"
"ミノマダム","hagane","みのむし","腹這脚無型","しんかするとき　まわりにあるざいりょうを　からだに　とりこむためおおくの　バリエーションが　ある。","しんかするとき　まわりにあるざいりょうを　からだに　とりこむためおおくの　バリエーションが　ある。","進化するとき　まわりにある材料を　体に　取り込むため多くの　バリエーションが　ある。","進化するとき　まわりにある材料を　体に　取り込むため多くの　バリエーションが　ある。","ゴミのミノ"
"シェイミ","sky","かんしゃ","四足型","ひとに　やさしく　だきしめられ　ありがとうの　きもちを　かんじるとぜんしんの　はなが　ひらきだす。","ひとに　やさしく　だきしめられ　ありがとうの　きもちを　かんじるとぜんしんの　はなが　ひらきだす。","人に　優しく　抱きしめられありがとうの　気持ちを　感じると全身の　花が　開きだす。","人に　優しく　抱きしめられありがとうの　気持ちを　感じると全身の　花が　開きだす。","スカイフォルム"
"ギラティナ","origin","はんこつ","腹這脚無型","あばれもの　ゆえ　おいだされたがやぶれたせかいと　いわれる　ばしょでしずかに　もとのせかいを　みていた。","あばれもの　ゆえ　おいだされたがやぶれたせかいと　いわれる　ばしょでしずかに　もとのせかいを　みていた。","暴れ者　ゆえ　追い出されたがやぶれたせかいと　言われる　場所で静かに　元の世界を　見ていた。","暴れ者　ゆえ　追い出されたがやぶれたせかいと　言われる　場所で静かに　元の世界を　見ていた。","オリジンフォルム"
"ロトム","hot","プラズマ","丸型","でんきのような　からだは　いちぶのきかいに　はいりこむことが　できる。そして　そのからだで　いたずらする。","でんきのような　からだは　いちぶのきかいに　はいりこむことが　できる。そして　そのからだで　いたずらする。","電気のような　体は　一部の機械に　入り込むことが　できる。そして　その体で　いたずらする。","電気のような　体は　一部の機械に　入り込むことが　できる。そして　その体で　いたずらする。","ヒートロトム"
"ロトム","wash","プラズマ","丸型","でんきのような　からだは　いちぶのきかいに　はいりこむことが　できる。そして　そのからだで　いたずらする。","でんきのような　からだは　いちぶのきかいに　はいりこむことが　できる。そして　そのからだで　いたずらする。","電気のような　体は　一部の機械に　入り込むことが　できる。そして　その体で　いたずらする。","電気のような　体は　一部の機械に　入り込むことが　できる。そして　その体で　いたずらする。","ウォッシュロトム"
"ロトム","cold","プラズマ","丸型","でんきのような　からだは　いちぶのきかいに　はいりこむことが　できる。そして　そのからだで　いたずらする。","でんきのような　からだは　いちぶのきかいに　はいりこむことが　できる。そして　そのからだで　いたずらする。","電気のような　体は　一部の機械に　入り込むことが　できる。そして　その体で　いたずらする。","電気のような　体は　一部の機械に　入り込むことが　できる。そして　その体で　いたずらする。","フロストロトム"
"ロトム","fan","プラズマ","丸型","でんきのような　からだは　いちぶのきかいに　はいりこむことが　できる。そして　そのからだで　いたずらする。","でんきのような　からだは　いちぶのきかいに　はいりこむことが　できる。そして　そのからだで　いたずらする。","電気のような　体は　一部の機械に　入り込むことが　できる。そして　その体で　いたずらする。","電気のような　体は　一部の機械に　入り込むことが　できる。そして　その体で　いたずらする。","スピンロトム"
"ロトム","cut","プラズマ","丸型","でんきのような　からだは　いちぶのきかいに　はいりこむことが　できる。そして　そのからだで　いたずらする。","でんきのような　からだは　いちぶのきかいに　はいりこむことが　できる。そして　そのからだで　いたずらする。","電気のような　体は　一部の機械に　入り込むことが　できる。そして　その体で　いたずらする。","電気のような　体は　一部の機械に　入り込むことが　できる。そして　その体で　いたずらする。","カットロトム"
"ポワルン","sun","てんき","丸型","てんきによって　すがたが　かわる。みずの　ぶんしと　そっくりなことがさいきんになって　はっけんされた。","てんきによって　すがたが　かわる。みずの　ぶんしと　そっくりなことがさいきんになって　はっけんされた。","天気によって　姿が　変わる。水の　分子と　そっくりなことが最近になって　発見された。","天気によって　姿が　変わる。水の　分子と　そっくりなことが最近になって　発見された。","たいようのすがた"
"ポワルン","rain","てんき","丸型","てんきによって　すがたが　かわる。みずの　ぶんしと　そっくりなことがさいきんになって　はっけんされた。","てんきによって　すがたが　かわる。みずの　ぶんしと　そっくりなことがさいきんになって　はっけんされた。","天気によって　姿が　変わる。水の　分子と　そっくりなことが最近になって　発見された。","天気によって　姿が　変わる。水の　分子と　そっくりなことが最近になって　発見された。","あまみずのすがた"
"ポワルン","snow","てんき","丸型","てんきによって　すがたが　かわる。みずの　ぶんしと　そっくりなことがさいきんになって　はっけんされた。","てんきによって　すがたが　かわる。みずの　ぶんしと　そっくりなことがさいきんになって　はっけんされた。","天気によって　姿が　変わる。水の　分子と　そっくりなことが最近になって　発見された。","天気によって　姿が　変わる。水の　分子と　そっくりなことが最近になって　発見された。","ゆきぐものすがた"
"ミノムッチ","suna","みのむし","腹這脚無型","からだをつつむ　ざいりょうが　ないばしょで　うまれても　ミノムッチはいつのまにか　ミノを　まとっている。","からだをつつむ　ざいりょうが　ないばしょで　うまれても　ミノムッチはいつのまにか　ミノを　まとっている。","体を包む　材料が　ない　場所で生まれても　ミノムッチはいつのまにか　ミノを　まとっている。","体を包む　材料が　ない　場所で生まれても　ミノムッチはいつのまにか　ミノを　まとっている。","すなちのミノ"
"ミノムッチ","gomi","みのむし","腹這脚無型","からだをつつむ　ざいりょうが　ないばしょで　うまれても　ミノムッチはいつのまにか　ミノを　まとっている。","からだをつつむ　ざいりょうが　ないばしょで　うまれても　ミノムッチはいつのまにか　ミノを　まとっている。","体を包む　材料が　ない　場所で生まれても　ミノムッチはいつのまにか　ミノを　まとっている。","体を包む　材料が　ない　場所で生まれても　ミノムッチはいつのまにか　ミノを　まとっている。","ゴミのミノ"
"チェリム","posi","サクラ","脚型","つよい　ひざしを　かんじとるととざしていた　はなびらを　ひろげぜんしんで　にっこうを　あびる。","つよい　ひざしを　かんじとるととざしていた　はなびらを　ひろげぜんしんで　にっこうを　あびる。","強い　日差しを　感じるとると閉ざしていた　花びらを　広げ全身で　日光を　浴びる。","強い　日差しを　感じるとると閉ざしていた　花びらを　広げ全身で　日光を　浴びる。","ポジフォルム"
"カラナクシ","east","ウミウシ","昆虫型","やわらかい　からだを　つよくおすとむらさきいろの　なぞの　えきたいがにじみでるので　ようちゅうい。","やわらかい　からだを　つよくおすとむらさきいろの　なぞの　えきたいがにじみでるので　ようちゅうい。","やわらかい　体を　強く押すと紫色の　ナゾの　液体がにじみ出るので　要注意。","やわらかい　体を　強く押すと紫色の　ナゾの　液体がにじみ出るので　要注意。","ひがしのうみ"
"トリトドン","east","ウミウシ","昆虫型","むかしは　じょうぶな　カラでせなか　ぜんたいを　おおっていた。さいぼうに　その　なごりが　ある。","むかしは　じょうぶな　カラでせなか　ぜんたいを　おおっていた。さいぼうに　その　なごりが　ある。","昔は　丈夫な　殻で背中　全体を　おおっていた。細胞に　その　名残りが　ある。","昔は　丈夫な　殻で背中　全体を　おおっていた。細胞に　その　名残りが　ある。","ひがしのうみ"
"アルセウス","battle","そうぞう","四足型","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","アルセウスのすがた"
"アルセウス","hikou","そうぞう","四足型","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","アルセウスのすがた"
"アルセウス","poison","そうぞう","四足型","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","アルセウスのすがた"
"アルセウス","jimen","そうぞう","四足型","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","アルセウスのすがた"
"アルセウス","iwa","そうぞう","四足型","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","アルセウスのすがた"
"アルセウス","mushi","そうぞう","四足型","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","アルセウスのすがた"
"アルセウス","ghost","そうぞう","四足型","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","アルセウスのすがた"
"アルセウス","metal","そうぞう","四足型","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","アルセウスのすがた"
"アルセウス","fire","そうぞう","四足型","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","アルセウスのすがた"
"アルセウス","water","そうぞう","四足型","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","アルセウスのすがた"
"アルセウス","kusa","そうぞう","四足型","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","アルセウスのすがた"
"アルセウス","electric","そうぞう","四足型","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","アルセウスのすがた"
"アルセウス","esper","そうぞう","四足型","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","アルセウスのすがた"
"アルセウス","koori","そうぞう","四足型","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","アルセウスのすがた"
"アルセウス","dragon","そうぞう","四足型","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","アルセウスのすがた"
"アルセウス","aku","そうぞう","四足型","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　ばしょに　あったタマゴのなかから　すがたを　あらわしせかいを　うみだしたと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","なにも　ない　場所に　あったタマゴのなかから　姿を　現し世界を　生み出したと　されている。","アルセウスのすがた"
"アンノーン","unb","シンボル","丸型","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","あるすがた"
"アンノーン","unc","シンボル","丸型","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","あるすがた"
"アンノーン","und","シンボル","丸型","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","あるすがた"
"アンノーン","une","シンボル","丸型","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","あるすがた"
"アンノーン","unf","シンボル","丸型","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","あるすがた"
"アンノーン","ung","シンボル","丸型","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","あるすがた"
"アンノーン","unh","シンボル","丸型","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","あるすがた"
"アンノーン","uni","シンボル","丸型","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","あるすがた"
"アンノーン","unj","シンボル","丸型","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","あるすがた"
"アンノーン","unk","シンボル","丸型","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","あるすがた"
"アンノーン","unl","シンボル","丸型","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","あるすがた"
"アンノーン","unm","シンボル","丸型","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","あるすがた"
"アンノーン","unn","シンボル","丸型","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","あるすがた"
"アンノーン","uno","シンボル","丸型","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","あるすがた"
"アンノーン","unp","シンボル","丸型","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","あるすがた"
"アンノーン","unq","シンボル","丸型","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１ぴきで　いても　なにも　おきないが２ひき　いじょうで　ならぶとなにかの　ちからが　めばえるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","１匹で　いても　なにも　起きないが２匹　以上で　並ぶとなにかの　力が　芽生えるという。","あるすがた"
