"ガンドロス",,,,,,,,"たいあたり","どろかけ","ボディパージ","ずつき","じならし","ストーンエッジ",,,,,,,,,,,,,,,,,,,,,"かわらずのいし",,"いしあたま","がんじょう",,"593","36","","岩","岩","3","177","45","127","10","10","15","70","0","100","130","120","35","45","55","0","3","0","0","0","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","602","","茶","","","A","","",""
"オニバス",,,,,,,,"ずつき","みずでっぽう","みずびたし","アクアジェット","いのちがけ","ハイドロポンプ",,,,,,,,,,,,,,,,,,,,,"しんかいのウロコ",,"すいすい","まけんき",,"594","","","水","水","5","198","25","127","12","12","40","70","0","100","90","130","65","75","65","1","0","1","0","0","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","603","","灰","","","A","","",""
"ゴスロ","ゴスロス",,,,,,,"いやしのはどう","シンプルビーム","ねんりき","ミラータイプ","マジックルーム","サイコキネシス",,,,,,,,,,,,,,,,,,,,,"まがったスプーン",,"シンクロ","せいしんりょく",,"595","89","16","エスパ－","エスパ－","3","75","200","63","8","8","20","70","120","25","20","15","90","105","55","0","0","0","0","1","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","606","","茶","","","A","","",""
"ゴスロス","ゴスローゼ",,,,,,,"いやしのはどう","シンプルビーム","ねんりき","ミラータイプ","マジックルーム","サイコキネシス",,,,,,,,,,,,,,,,,,,,,"まがったスプーン",,"シンクロ","せいしんりょく",,"596","90","","エスパ－","エスパ－","3","145","100","63","8","8","20","70","0","40","35","30","105","120","70","0","0","0","0","2","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","通信","なし","なし","なし","なし","なし","なし","","607","","茶","","","A","","",""
"ゴスローゼ",,,,,,,,"いやしのはどう","シンプルビーム","ねんりき","ミラータイプ","マジックルーム","サイコキネシス",,,,,,,,,,,,,,,,,,,,,"まがったスプーン",,"シンクロ","せいしんりょく",,"597","91","","エスパ－","エスパ－","3","186","50","63","8","8","20","70","0","55","50","45","120","135","85","0","0","0","0","3","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","608","","茶","","","A","","",""
"シーバー","シーイング",,,,,,,"みずでっぽう","アクロバット","つばさでうつ","バブルこうせん","フリーフォール","そらをとぶ",,,,,,,,,,,,,,,,,,,,,,,"するどいめ","すいすい",,"598","","25","水","飛行","0","64","190","127","2","4","20","70","0","62","44","50","55","44","50","1","0","0","0","0","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","609","","白","","","A","","",""
"シーイング",,,,,,,,"みずでっぽう","アクロバット","つばさでうつ","バブルこうせん","フリーフォール","そらをとぶ",,,,,,,,,,,,,,,,,,,,,,,"するどいめ","すいすい",,"599","","","水","飛行","0","164","45","127","2","4","20","70","0","77","89","65","100","89","65","0","0","0","2","0","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","610","","黄","","","A","","",""
"カセッキ","カセキング",,,,,,,"がまん","ずつき","うちおとす","まもる","げんしのちから","ハイドロポンプ",,,,,,,,,,,,,,,,,,,,,,,"ハードロック","がんじょう",,"600","227","40","水","岩","0","99","45","31","9","9","30","70","0","54","78","90","45","43","45","0","0","1","0","0","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","622","","茶","","","A","","",""
"カセキング",,,,,,,,"がまん","ずつき","うちおとす","まもる","げんしのちから","ハイドロポンプ",,,,,,,,,,,,,,,,,,,,,,,"ハードロック","がんじょう",,"601","228","","水","岩","0","199","45","31","9","9","30","70","0","74","108","110","65","68","70","0","0","2","0","0","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","623","","茶","","","A","","",""
"ムカシドリ","アーケオス",,,,,,,"でんこうせっか","つばさでうつ","アクロバット","げんしのちから","とんぼがえり","がむしゃら",,,,,,,,,,,,,,,,,,,,,,,"よわき","よわき",,"602","227","40","岩","飛行","0","99","45","31","4","4","30","70","0","55","112","45","70","74","45","0","1","0","0","0","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","624","","茶","","","A","","",""
"アーケオス",,,,,,,,"でんこうせっか","つばさでうつ","アクロバット","げんしのちから","とんぼがえり","がむしゃら",,,,,,,,,,,,,,,,,,,,,,,"よわき","よわき",,"603","228","","岩","飛行","0","199","45","31","4","4","30","70","0","75","140","65","110","112","65","0","2","0","0","0","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","625","","茶","","","A","","",""
"オーロッチ",,,,,,,,"にらみつける","つめとぎ","きりさく","なしくずし","ばかぢから","ドラゴンテール",,,,,,,,,,,,,,,,,,,,,,,"さめはだ","ちからづく",,"604","150","","ドラゴン","ドラゴン","5","211","45","127","14","14","30","70","0","80","115","85","45","65","85","0","2","0","0","0","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","629","","茶","","","A","","",""
"スンドメー","フルコング",,,,,,,"にらみつける","けたぐり","ファストガード","なしくずし","いのちがけ","からてチョップ",,,,,,,,,,,,,,,,,,,,,,,"だっぴ","じしんかじょう",,"605","145","20","格闘","格闘","1","91","190","31","5","14","25","70","0","51","75","70","49","35","70","0","1","0","0","0","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","637","","紫","","","A","","",""
"フルコング",,,,,,,,"にらみつける","けたぐり","ファストガード","なしくずし","いのちがけ","からてチョップ",,,,,,,,,,,,,,,,,,,,,,,"だっぴ","じしんかじょう",,"606","147","","格闘","格闘","1","140","45","31","5","14","25","70","0","71","90","115","59","45","115","0","0","1","0","0","1","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","638","","茶","","","A","","",""
"ドラッコ","ドラーゴ",,,,,,,"つめとぎ","りゅうのいかり","ふるいたてる","ドラゴンクロー","いのちがけ","ドラゴンテール",,,,,,,,,,,,,,,,,,,,,"りゅうのウロコ",,"マルチスケイル","するどいめ",,"607","246","30","ドラゴン","ドラゴン","5","67","45","127","14","14","40","35","120","41","64","45","50","50","50","0","1","0","0","0","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","640","","青","","","A","","",""
"ドラーゴ","ドラゴーン",,,,,,,"つめとぎ","りゅうのいかり","ふるいたてる","ドラゴンクロー","いのちがけ","ドラゴンテール",,,,,,,,,,,,,,,,,,,,,"りゅうのウロコ",,"マルチスケイル","するどいめ",,"608","247","55","ドラゴン","ドラゴン","5","144","45","127","14","14","40","35","90","61","84","65","70","70","70","0","2","0","0","0","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","641","","青","","","A","","",""
"ドラゴーン",,,,,,,,"つめとぎ","りゅうのいかり","ふるいたてる","ドラゴンクロー","いのちがけ","ドラゴンテール",,,,,,,,,,,,,,,,,,,,,"りゅうのウロコ",,"マルチスケイル","するどいめ",,"609","248","","ドラゴン","ドラゴン","5","218","45","127","14","14","40","35","0","91","134","95","80","100","100","0","3","0","0","0","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","642","","茶","","","A","","",""
"アトス",,,,,,,,"でんこうせっか","にらみつける","ふるいたてる","メタルバースト","せいなるつるぎ","かたきうち",,,,,,,,,,,,,,,,,,,,,,,"せいぎのこころ","せいぎのこころ",,"610","245","","格闘","鋼","5","215","3","255","15","15","80","35","0","91","90","129","108","90","72","0","0","3","0","0","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","645","","青","","","A","","",""
"ポルトス",,,,,,,,"でんこうせっか","にらみつける","ふるいたてる","いわなだれ","せいなるつるぎ","かたきうち",,,,,,,,,,,,,,,,,,,,,,,"せいぎのこころ","せいぎのこころ",,"611","245","","格闘","岩","5","215","3","255","15","15","80","35","0","91","129","90","108","72","90","0","3","0","0","0","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","646","","青","","","A","","",""
"アラミス",,,,,,,,"でんこうせっか","にらみつける","ふるいたてる","ギガドレイン","せいなるつるぎ","かたきうち",,,,,,,,,,,,,,,,,,,,,,,"せいぎのこころ","せいぎのこころ",,"612","245","","格闘","草","5","215","3","255","15","15","80","35","0","91","90","72","108","90","129","0","0","0","0","0","3","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","647","","青","","","A","","",""
"カザカミ",,,,,,,,"かぜおこし","いばる","わるだくみ","さきおくり","ぼうふう","あくのはどう",,,,,,,,,,,,,,,,,,,,,,,"いたずらごころ","いたずらごころ",,"613","","","飛行","飛行","5","211","3","255","15","15","120","90","0","80","90","80","110","130","110","0","0","0","0","3","0","1","1","10","20","30","40","","","","","","","","","","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","648","","青","","","A","","",""
"ライカミ",,,,,,,,"でんきショック","いばる","わるだくみ","さきおくり","かみなり","あくのはどう",,,,,,,,,,,,,,,,,,,,,,,"いたずらごころ","いたずらごころ",,"614","","","電気","電気","5","211","3","255","15","15","120","90","0","80","90","80","110","130","110","0","0","0","0","3","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","649","","青","","","A","","",""
"シン",,,,,,,,"はじけるほのお","こわいかお","りゅうのいかり","げんしのちから","れんごく","ドラゴンテール",,,,,,,,,,,,,,,,,,,,,,,"プレッシャー","プレッシャー",,"615","","","ドラゴン","炎","5","220","30","255","15","15","120","0","0","100","120","120","90","150","100","0","0","0","0","3","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","650","","白","","","A","","",""
"ム",,,,,,,,"エレクトボール","こわいかお","りゅうのいかり","げんしのちから","でんじほう","ドラゴンテール",,,,,,,,,,,,,,,,,,,,,,,"プレッシャー","プレッシャー",,"616","","","ドラゴン","電気","5","220","30","255","15","15","120","0","0","100","120","120","90","150","100","0","0","0","0","3","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","651","","白","","","A","","",""
"ツチノカミ",,,,,,,,"かたくなる","じならし","うちおとす","まもる","ストーンエッジ","じしん",,,,,,,,,,,,,,,,,,,,,,,"すなのちから","すなのちから",,"617","","","地面","地面","5","211","3","255","15","15","120","90","0","80","90","80","110","130","110","0","0","0","0","3","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","652","","青","","","A","","",""
"ライ",,,,,,,,"こおりのいぶき","こわいかお","りゅうのいかり","げんしのちから","ふぶき","ドラゴンテール",,,,,,,,,,,,,,,,,,,,,,,"プレッシャー","プレッシャー",,"618","","","ドラゴン","氷","5","220","30","255","15","15","120","0","0","100","120","120","90","150","100","0","0","0","0","3","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","653","","白","","","A","","",""
"ダルタニス",,,,,,,,"でんこうせっか","にらみつける","ふるいたてる","みずのはどう","せいなるつるぎ","かたきうち",,,,,,,,,,,,,,,,,,,,,,,"せいぎのこころ","せいぎのこころ",,"619","245","","格闘","水","5","215","3","255","15","15","80","35","0","91","72","90","108","129","90","0","0","0","0","3","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","654","","青","","","A","","",""
"メロディア",,,,,,,,"りんしょう","シンクロノイズ","サイコキネシス","エコーボイス","ワンダールーム","サイコブースト",,,,,,,,,,,,,,,,,,,,"ほしのかけら","ほしのかけら",,"てんのめぐみ","てんのめぐみ",,"620","","","ノーマル","エスパ－","5","215","3","255","15","15","120","100","0","100","77","77","90","128","128","3","0","0","1","1","1","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","655","","黄","","","A","","",""
"インセクタ",,,,,,,,"メタルクロー","でんこうせっか","いやなおと","ニトロチャージ","むしのさざめき","はかいこうせん",,,,,,,,,,,,,,,,,,,,,,,"ダウンロード","ダウンロード",,"621","","","虫","鋼","5","215","3","255","15","15","10","100","0","71","120","95","99","120","95","0","1","0","1","1","0","1","1","10","20","30","40","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","656","","茶","","","A","","",""
"ビクティ",,,,,,,,"きあいだめ","でんこうせっか","ニトロチャージ","ほのおのパンチ","すてみタックル","オーバーヒート",,,,,,,,,,,,,,,,,,,,"ほしのかけら","ほしのかけら",,"ふくつのこころ","ふくつのこころ",,"622","","","エスパ－","炎","5","215","3","255","15","15","120","100","0","100","100","100","100","100","100","3","0","0","0","0","0","1","1","10","20","30","40","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","657","","黄","","","A","","",""
"オニソコ",,,,,,,,"どろかけ","どろあそび","こらえる","ボルトチェンジ","じしん","だくりゅう",,,,,,,,,,,,,,,,,,,,,,,"せいでんき","すながくれ",,"623","","","地面","電気","0","176","75","127","2","11","20","70","0","111","68","86","34","83","101","2","0","0","0","0","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","589","","紫","","","A","","",""
,,,,,,,,"はねる",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"624","","","ノーマル","ノーマル","5","255","3","255","15","15","120","0","0","10","10","10","10","10","10","0","0","0","0","0","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","","tamago","●","","","A","","",""
"デオキシス",,,,,,,,"にらみつける","まきつく","ナイトヘッド","テレポート","ちょうはつ","おいうち","サイコキネシス","ばかぢから","サイコシフト","しねんのずつき","コスモパワー","でんじほう","サイコブースト","はかいこうせん",,,,,,,,,,,,,,,"プレッシャー",,,"0","","","エスパ－","エスパ－","5","215","3","255","15","15","120","0","0","50","180","20","150","180","20","0","2","0","0","1","0","1","1","9","17","25","33","41","49","57","65","73","81","89","97","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","386","attack","赤","","●","A","","17","608"
"デオキシス",,,,,,,,"にらみつける","まきつく","ナイトヘッド","テレポート","はたきおとす","まきびし","サイコキネシス","よこどり","サイコシフト","しねんのずつき","てっぺき","ドわすれ","じこさいせい","サイコブースト","カウンター","ミラーコート",,,,,,,,,,,,,"プレッシャー",,,"0","","","エスパ－","エスパ－","5","215","3","255","15","15","120","0","0","50","70","160","90","70","160","0","0","2","0","0","1","1","1","9","17","25","33","41","49","57","65","73","73","81","89","97","97","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","386","defence","赤","","●","A","","17","608"
"デオキシス",,,,,,,,"にらみつける","まきつく","ナイトヘッド","かげぶんしん","はたきおとす","おいうち","サイコキネシス","スピードスター","サイコシフト","しねんのずつき","こうそくいどう","じこさいせい","サイコブースト","しんそく",,,,,,,,,,,,,,,"プレッシャー",,,"0","","","エスパ－","エスパ－","5","215","3","255","15","15","120","0","0","50","95","90","180","95","90","0","0","0","3","0","0","1","1","9","17","25","33","41","49","57","65","73","81","89","97","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","386","speed","赤","","●","A","","17","608"
"ミノマダム",,,,,,,,"たいあたり","まもる","むしくい","めざめるパワー","ねんりき","ロックブラスト","かたくなる","サイケこうせん","ゆうわく","じたばた","メロメロ","サイコキネシス","じわれ",,,,,,,,,,,,,,"ぎんのこな",,"きけんよち",,,"0","","","虫","地面","0","159","45","254","3","3","15","70","0","60","79","105","36","59","85","0","0","2","0","0","0","1","10","15","20","23","26","29","32","35","38","41","44","47","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","413","jimen","灰","","●","A","","5","65"
"ミノマダム",,,,,,,,"たいあたり","まもる","むしくい","めざめるパワー","ねんりき","ミラーショット","きんぞくおん","サイケこうせん","ゆうわく","じたばた","メロメロ","サイコキネシス","アイアンヘッド",,,,,,,,,,,,,,"ぎんのこな",,"きけんよち",,,"0","","","虫","鋼","0","159","45","254","3","3","15","70","0","60","69","95","36","69","95","0","0","1","0","0","1","1","10","15","20","23","26","29","32","35","38","41","44","47","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","413","hagane","灰","","●","A","","5","65"
"シェイミ",,,,,,,,"せいちょう","マジカルリーフ","やどりぎのタネ","でんこうせっか","あまいかおり","しぜんのめぐみ","なやみのタネ","エアスラッシュ","エナジーボール","てんしのキッス","リーフストーム","シードフレア",,,,,,,,,,,,,,"ラムのみ","ラムのみ",,"てんのめぐみ",,,"0","","","草","飛行","3","64","45","255","15","15","120","100","0","100","103","75","127","120","75","0","0","0","3","0","0","1","10","19","28","37","46","55","64","73","82","91","100","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","492","sky","緑","●","●","A","","2","21"
"シェイミ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ギラティナ",,,,,,,,"りゅうのいぶき","こわいかお","あやしいかぜ","げんしのちから","きりさく","かげうち","みちづれ","ドラゴンクロー","だいちのちから","はどうだん","シャドークロー","シャドーダイブ",,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","ゴ－スト","ドラゴン","5","220","3","255","15","15","120","0","0","150","120","100","90","120","100","3","0","0","0","0","0","1","1","6","10","15","19","24","28","33","37","42","46","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","487","origin","黒","","●","A","","45","7500"
"ギラティナ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ロトム",,,,,,,,"トリック","おどろかす","でんじは","でんきショック","あやしいひかり","さわぐ","かげぶんしん","でんげきは","あやしいかぜ","みがわり","じゅうでん","ほうでん",,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","電気","ゴ－スト","0","132","45","255","11","11","20","70","0","50","65","107","86","105","107","0","0","0","1","1","0","1","1","1","1","1","8","15","22","29","36","43","50","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","479","hot","赤","","●","A","","3","3"
"ロトム",,,,,,,,"トリック","おどろかす","でんじは","でんきショック","あやしいひかり","さわぐ","かげぶんしん","でんげきは","あやしいかぜ","みがわり","じゅうでん","ほうでん",,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","電気","ゴ－スト","0","132","45","255","11","11","20","70","0","50","65","107","86","105","107","0","0","0","1","1","0","1","1","1","1","1","8","15","22","29","36","43","50","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","479","wash","赤","","●","A","","3","3"
"ロトム",,,,,,,,"トリック","おどろかす","でんじは","でんきショック","あやしいひかり","さわぐ","かげぶんしん","でんげきは","あやしいかぜ","みがわり","じゅうでん","ほうでん",,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","電気","ゴ－スト","0","132","45","255","11","11","20","70","0","50","65","107","86","105","107","0","0","0","1","1","0","1","1","1","1","1","8","15","22","29","36","43","50","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","479","cold","赤","","●","A","","3","3"
"ロトム",,,,,,,,"トリック","おどろかす","でんじは","でんきショック","あやしいひかり","さわぐ","かげぶんしん","でんげきは","あやしいかぜ","みがわり","じゅうでん","ほうでん",,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","電気","ゴ－スト","0","132","45","255","11","11","20","70","0","50","65","107","86","105","107","0","0","0","1","1","0","1","1","1","1","1","8","15","22","29","36","43","50","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","479","fan","赤","","●","A","","3","3"
"ロトム",,,,,,,,"トリック","おどろかす","でんじは","でんきショック","あやしいひかり","さわぐ","かげぶんしん","でんげきは","あやしいかぜ","みがわり","じゅうでん","ほうでん",,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","電気","ゴ－スト","0","132","45","255","11","11","20","70","0","50","65","107","86","105","107","0","0","0","1","1","0","1","1","1","1","1","8","15","22","29","36","43","50","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","479","cut","赤","","●","A","","3","3"
"ポワルン",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","351","sun","","","","","","3","8"
"ポワルン",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","351","rain","","","","","","3","8"
"ポワルン",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","351","snow","","","","","","3","8"
"ミノムッチ","ミノマダム","ガーメイル",,,,,,"まもる","たいあたり","むしくい","めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,"だっぴ",,,"0","","20","虫","虫","0","61","120","127","3","3","15","70","0","40","29","45","36","29","45","0","0","0","0","0","1","1","10","15","20","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","性別♀","性別♂","なし","なし","なし","なし","なし","","412","suna","灰","","","A","","2","34"
"ミノムッチ","ミノマダム","ガーメイル",,,,,,"まもる","たいあたり","むしくい","めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,"だっぴ",,,"0","","20","虫","虫","0","61","120","127","3","3","15","70","0","40","29","45","36","29","45","0","0","0","0","0","1","1","10","15","20","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","性別♀","性別♂","なし","なし","なし","なし","なし","","412","gomi","灰","","","A","","2","34"
"チェリム",,,,,,,,"たいあたり","せいちょう","せいちょう","やどりぎのタネ","てだすけ","マジカルリーフ","にほんばれ","はなびらのまい","なやみのタネ","とっしん","ソーラービーム","おまじない",,,,,,,,,,,,,,,"きせきのタネ",,"フラワーギフト",,,"0","","","草","草","0","133","75","127","6","7","20","70","0","70","60","70","85","87","78","0","0","0","0","2","0","1","1","7","10","13","19","22","25","30","35","43","48","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","421","posi","桃","","","A","","5","93"
"カラナクシ","トリトドン",,,,,,,"どろかけ","どろあそび","かたくなる","みずのはどう","どろばくだん","めざめるパワー","あまごい","のしかかり","だくりゅう","じこさいせい",,,,,,,,,,,,,,,,,,,"ねんちゃく","よびみず",,"0","","30","水","水","0","73","190","127","2","11","20","70","0","76","48","48","34","57","62","1","0","0","0","0","0","1","2","4","7","11","16","22","29","37","46","-","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","422","east","紫","","","A","","3","63"
"トリトドン",,,,,,,,"どろかけ","どろあそび","かたくなる","みずのはどう","どろあそび","かたくなる","みずのはどう","どろばくだん","めざめるパワー","あまごい","のしかかり","だくりゅう","じこさいせい",,,,,,,,,,,,,,,,"ねんちゃく","よびみず",,"0","","","水","地面","0","176","75","127","2","11","20","70","0","111","83","68","39","92","82","2","0","0","0","0","0","1","1","1","1","2","4","7","11","16","22","29","41","54","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","423","east","紫","","","A","","9","299"
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","255","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","battle","灰","","","A","","32","3200"
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","255","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","hikou","灰","","","A","","32","3200"
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","255","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","poison","灰","","","A","","32","3200"
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","255","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","jimen","灰","","","A","","32","3200"
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","255","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","iwa","灰","","","A","","32","3200"
