"エテボース",,,,,,,,"ひっかく","しっぽをふる","すなかけ","おどろかす","すなかけ","おどろかす","バトンタッチ","くすぐる","みだれひっかき","スピードスター","いやなおと","こうそくいどう","ダブルアタック","なげつける","わるだくみ","とっておき",,,,,,,,,,,,,"テクニシャン","ものひろい",,"424","124","","ノーマル","ノーマル","4","186","45","127","5","5","20","100","0","75","100","66","115","60","66","0","0","0","2","0","0","1","1","1","1","4","8","11","15","18","22","25","29","32","36","39","43","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","424","","紫","","","A",""
"フワンテ","フワライド",,,,,,,"からみつく","ちいさくなる","おどろかす","かぜおこし","きあいだめ","しっぺがえし","たくわえる","のみこむ","はきだす","あやしいかぜ","バトンタッチ","シャドーボール","だいばくはつ",,,,,,,,,,,,,,,,"ゆうばく","かるわざ",,"425","","28","ゴ－スト","飛行","2","127","125","127","11","11","30","70","0","90","50","34","70","60","44","1","0","0","0","0","0","1","1","6","11","14","17","22","27","27","30","33","38","43","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","425","","紫","","","A",""
"フワライド",,,,,,,,"からみつく","ちいさくなる","おどろかす","かぜおこし","おどろかす","かぜおこし","きあいだめ","しっぺがえし","たくわえる","のみこむ","はきだす","あやしいかぜ","バトンタッチ","シャドーボール","だいばくはつ",,,,,,,,,,,,,,"ゆうばく","かるわざ",,"426","","","ゴ－スト","飛行","2","204","60","127","11","11","30","70","0","150","80","44","80","90","54","2","0","0","0","0","0","1","1","1","1","6","11","14","17","22","27","27","32","37","44","51","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","426","","紫","","","A",""
"ミミロル","ミミロップ",,,,,,,"はねる","はたく","まるくなる","みやぶる","こらえる","やつあたり","でんこうせっか","とびげり","バトンタッチ","こうそくいどう","ピヨピヨパンチ","あまえる","とびはねる","いやしのねがい",,,,,,,,,,,,,"ヨプのみ",,"にげあし","ぶきよう",,"427","","","ノーマル","ノーマル","0","84","190","127","5","8","20","0","0","55","66","44","85","44","56","0","0","0","1","0","0","1","1","1","1","6","13","16","23","26","33","36","43","46","53","0","0","0","0","0","0","","","","","","なつき度　高い","なし","なし","なし","なし","なし","なし","","427","","茶","","","A",""
"ミミロップ",,,,,,,,"ミラーコート","マジックコート","はねる","はたく","まるくなる","みやぶる","こらえる","おんがえし","でんこうせっか","とびげり","バトンタッチ","こうそくいどう","ピヨピヨパンチ","あまえる","とびはねる","いやしのねがい",,,,,,,,,,,"ヨプのみ",,"メロメロボディ","ぶきよう",,"428","","","ノーマル","ノーマル","0","178","60","127","5","8","20","140","0","65","76","84","105","54","96","0","0","0","2","0","0","1","1","1","1","1","1","6","13","16","23","26","33","36","43","46","53","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","428","","茶","","","A",""
"ムウマージ",,,,,,,,"おまじない","マジカルリーフ","なきごえ","サイコウェーブ","うらみ","おどろかす",,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"429","","","ゴ－スト","ゴ－スト","4","187","45","127","11","11","25","35","0","60","60","60","105","105","105","0","0","0","0","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","429","","紫","","","A",""
"ドンカラス",,,,,,,,"おどろかす","おいうち","くろいきり","つばさでうつ","いばる","わるだくみ","つじぎり","あくのはどう",,,,,,,,,,,,,,,,,,,,,"ふみん","きょううん",,"430","","","悪","飛行","3","187","30","127","4","4","20","35","0","100","125","52","71","105","52","0","2","0","0","0","0","1","1","1","1","25","35","45","55","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","430","","黒","","","A",""
"ニャルマー","ブニャット",,,,,,,"ねこだまし","ひっかく","なきごえ","さいみんじゅつ","だましうち","みだれひっかき","あまえる","ねこのて","ゆうわく","きりさく","ふいうち","メロメロ",,,,,,,,,,,,,,,"クラボのみ",,"じゅうなん","マイペース",,"431","","38","ノーマル","ノーマル","4","71","190","191","5","5","20","70","0","49","55","42","85","42","37","0","0","0","1","0","0","1","5","8","13","17","20","25","29","32","37","41","45","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","431","","灰","","","A",""
"ブニャット",,,,,,,,"ねこだまし","ひっかく","なきごえ","ひっかく","なきごえ","さいみんじゅつ","だましうち","みだれひっかき","あまえる","ねこのて","ゆうわく","きりさく","いばる","のしかかり","メロメロ",,,,,,,,,,,,"クラボのみ",,"あついしぼう","マイペース",,"432","","","ノーマル","ノーマル","4","183","75","191","5","5","20","70","0","71","82","64","112","64","59","0","0","0","2","0","0","1","1","1","5","8","13","17","20","25","29","32","37","38","45","53","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","432","","灰","","","A",""
"リーシャン","チリーン",,,,,,,"まきつく","なきごえ","おどろかす","ねんりき","さわぐ","とっておき",,,,,,,,,,,,,,,,,,,,,"ナモのみ",,"ふゆう",,,"433","","","エスパ－","エスパ－","4","74","120","127","15","15","25","70","120","45","30","50","45","65","50","0","0","0","0","1","0","1","6","9","14","17","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","なつき度　高い　夜","なし","なし","なし","なし","なし","なし","","433","","黄","","","A",""
"スカンプー","スカタンク",,,,,,,"ひっかく","きあいだめ","どくガス","いやなおと","みだれひっかき","えんまく","フェイント","きりさく","どくどく","つじぎり","おきみやげ","だいばくはつ",,,,,,,,,,,,,,,"モモンのみ",,"あくしゅう","ゆうばく",,"434","","34","毒","悪","0","79","225","127","5","5","20","70","0","63","63","47","74","41","41","0","0","0","1","0","0","1","1","4","7","10","14","18","22","27","32","38","44","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","434","","紫","","","A",""
"スカタンク",,,,,,,,"ひっかく","きあいだめ","どくガス","どくガス","いやなおと","みだれひっかき","えんまく","フェイント","きりさく","どくどく","つじぎり","かえんほうしゃ","おきみやげ","だいばくはつ",,,,,,,,,,,,,"モモンのみ",,"あくしゅう","ゆうばく",,"435","","","毒","悪","0","209","60","127","5","5","20","70","0","103","93","67","84","71","61","2","0","0","0","0","0","1","1","1","4","7","10","14","18","22","27","32","34","42","52","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","435","","紫","","","A",""
"ドーミラー","ドータクン",,,,,,,"たいあたり","ねんりき","さいみんじゅつ","ふういん","あやしいひかり","じんつうりき","てっぺき","しんぴのまもり","ジャイロボール","みらいよち","だましうち","しっぺがえし","かいふくふうじ",,,,,,,,,,,,,,"メタルコート",,"ふゆう","たいねつ",,"436","","33","鋼","エスパ－","0","72","255","255","10","10","20","70","90","57","24","86","23","24","86","0","0","1","0","0","0","1","1","7","12","14","19","26","30","35","37","41","49","52","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","436","","緑","","","A",""
"ドータクン",,,,,,,,"にほんばれ","あまごい","たいあたり","ねんりき","さいみんじゅつ","ふういん","さいみんじゅつ","ふういん","あやしいひかり","じんつうりき","てっぺき","しんぴのまもり","とおせんぼう","ジャイロボール","みらいよち","だましうち","しっぺがえし","かいふくふうじ",,,,,,,,,"メタルコート",,"ふゆう","たいねつ",,"437","","","鋼","エスパ－","0","188","90","255","10","10","20","70","60","67","89","116","33","79","116","0","0","1","0","0","1","1","1","1","1","1","1","7","12","14","19","26","30","33","38","43","50","61","67","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","437","","緑","","","A",""
"ウソハチ","ウソッキー",,,,,,,"うそなき","まねっこ","じたばた","けたぐり","いわおとし","ものまね","とおせんぼう","だましうち","がんせきふうじ","いわなだれ","たたきつける","ふいうち","すてみタックル",,,,,,,,,,,,,,,,"がんじょう","いしあたま",,"438","","","岩","岩","0","68","255","127","15","15","20","70","0","50","80","95","10","10","45","0","0","1","0","0","0","1","1","6","9","14","17","22","25","30","33","38","41","46","0","0","0","0","0","0","0","","","","","","技習得　ものまね","なし","なし","なし","なし","なし","なし","","438","","茶","","","A",""
"マネネ","バリヤード",,,,,,,"くすぐる","バリアー","ねんりき","まねっこ","ヨガのポーズ","アンコール","おうふくビンタ","ものまね","ひかりのかべ","リフレクター","サイケこうせん","みがわり","リサイクル","トリック","サイコキネシス","なりきり","バトンタッチ","しんぴのまもり",,,,,,,,,"ヒメリのみ",,"ぼうおん","フィルター",,"439","","","エスパ－","エスパ－","0","78","145","127","15","15","25","70","0","20","25","45","60","70","90","0","0","0","0","0","1","1","1","1","4","8","11","15","18","22","22","25","29","32","36","39","43","46","50","0","0","","","","","","技習得　ものまね","なし","なし","なし","なし","なし","なし","","439","","桃","","","A",""
"ピンプク","ラッキー",,,,,,,"はたく","あまえる","まねっこ","リフレッシュ","てんしのキッス",,,,,,,,,,,,,,,,,,,,,"まんまるいし","ラッキーパンチ",,"しぜんかいふく","てんのめぐみ",,"440","","","ノーマル","ノーマル","4","255","130","254","15","15","40","140","0","100","5","5","30","15","65","1","0","0","0","0","0","1","1","5","9","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","装備　朝昼　まんまるいし","なし","なし","なし","なし","なし","なし","","440","","桃","","","A",""
"ペラップ",,,,,,,,"つつく","なきごえ","オウムがえし","うたう","みだれづき","おしゃべり","ちょうはつ","ものまね","はねやすめ","さわぐ","フェザーダンス","ハイパーボイス",,,,,,,,,,,,,,,"メトロノーム",,"するどいめ","ちどりあし",,"441","","","ノーマル","飛行","3","107","30","127","4","4","20","35","0","76","65","45","91","92","42","0","1","0","0","0","0","1","5","9","13","17","21","25","29","33","37","41","45","0","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","441","","黒","","","A",""
"ミカルゲ",,,,,,,,"のろい","おいうち","あやしいひかり","うらみ","かげうち","だましうち","さいみんじゅつ","ゆめくい","あやしいかぜ","ふいうち","わるだくみ","おきみやげ","あくのはどう",,,,,,,,,,,,,,,,"プレッシャー",,,"442","","","ゴ－スト","悪","0","168","100","127","11","11","30","70","0","50","92","108","35","92","108","0","0","1","0","0","1","1","1","1","1","1","7","13","19","25","31","37","43","49","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","442","","紫","","","A",""
"フカマル","ガバイト",,,,,,,"たいあたり","すなかけ","りゅうのいかり","すなあらし","とっしん","すなじごく","きりさく","ドラゴンクロー","あなをほる","ドラゴンダイブ",,,,,,,,,,,,,,,,,"ハバンのみ",,"すながくれ",,,"443","","24","ドラゴン","地面","5","67","45","127","1","14","40","70","90","58","70","45","42","40","45","0","1","0","0","0","0","1","3","7","13","15","19","25","27","31","37","0","0","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","443","","青","","","A",""
"ガバイト","ガブリアス",,,,,,,"たいあたり","すなかけ","すなかけ","りゅうのいかり","すなあらし","とっしん","すなじごく","きりさく","ドラゴンクロー","あなをほる","ドラゴンダイブ",,,,,,,,,,,,,,,,"ハバンのみ",,"すながくれ",,,"444","","48","ドラゴン","地面","5","144","45","127","1","14","40","70","0","68","90","65","82","50","55","0","2","0","0","0","0","1","1","3","7","13","15","19","28","33","40","49","0","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","444","","青","","","A",""
"ガブリアス",,,,,,,,"ほのおのキバ","たいあたり","すなかけ","りゅうのいかり","すなあらし","すなかけ","りゅうのいかり","すなあらし","とっしん","すなじごく","きりさく","ドラゴンクロー","あなをほる","かみくだく","ドラゴンダイブ",,,,,,,,,,,,"ハバンのみ",,"すながくれ",,,"445","","","ドラゴン","地面","5","218","45","127","1","14","40","70","0","108","130","95","102","80","85","0","3","0","0","0","0","1","1","1","1","1","3","7","13","15","19","28","33","40","48","55","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","445","","青","","","A",""
"ゴンベ","カビゴン",,,,,,,"ゆびをふる","かぎわける","たいあたり","まるくなる","ドわすれ","したでなめる","リサイクル","いやなおと","たくわえる","のみこむ","のしかかり","なげつける","ころがる","しぜんのめぐみ","とっておき",,,,,,,,,,,"たべのこし","たべのこし",,"ものひろい","あついしぼう",,"446","","","ノーマル","ノーマル","5","94","50","31","15","15","40","70","0","135","85","40","5","40","85","1","0","0","0","0","0","1","1","1","4","9","12","17","20","25","28","33","36","41","44","49","0","0","0","0","0","","","","","","なつき度　高い","なし","なし","なし","なし","なし","なし","","446","","黒","","","A",""
"リオル","ルカリオ",,,,,,,"でんこうせっか","みやぶる","こらえる","カウンター","はっけい","フェイント","きしかいせい","いやなおと","まねっこ",,,,,,,,,,,,,,,,,,,,"ふくつのこころ","せいしんりょく",,"447","","","格闘","格闘","3","72","75","31","15","15","25","70","120","40","70","40","60","35","40","0","1","0","0","0","0","1","1","1","6","11","15","19","24","29","0","0","0","0","0","0","0","0","0","0","0","","","","","","なつき度　高い　朝昼","なし","なし","なし","なし","なし","なし","","447","","青","","","A",""
"ルカリオ",,,,,,,,"あくのはどう","でんこうせっか","みやぶる","みきり","メタルクロー","カウンター","はっけい","フェイント","ボーンラッシュ","きんぞくおん","さきどり","つるぎのまい","はどうだん","インファイト","りゅうのはどう","しんそく",,,,,,,,,,,,,"ふくつのこころ","せいしんりょく",,"448","","","格闘","鋼","3","204","45","31","5","8","25","70","0","70","110","70","90","115","70","0","1","0","0","1","0","1","1","1","1","1","6","11","15","19","24","29","33","37","42","47","51","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","448","","青","","","A",""
"ヒポポタス","カバルドン",,,,,,,"たいあたり","すなかけ","かみつく","あくび","とっしん","あなをほる","すなじごく","かみくだく","じしん","すてみタックル","じわれ",,,,,,,,,,,,,,,,,,"すなおこし",,,"449","","34","地面","地面","5","95","140","127","5","5","30","70","60","68","72","78","32","38","42","0","0","1","0","0","0","1","1","7","13","19","19","25","31","37","44","50","0","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","449","","茶","","","A",""
"カバルドン",,,,,,,,"こおりのキバ","ほのおのキバ","かみなりのキバ","たいあたり","すなかけ","かみつく","あくび","かみつく","あくび","とっしん","あなをほる","すなじごく","かみくだく","じしん","すてみタックル","じわれ",,,,,,,,,,,,,"すなおこし",,,"450","","","地面","地面","5","198","60","127","5","5","30","70","0","108","112","118","47","68","72","0","0","2","0","0","0","1","1","1","1","1","1","1","7","13","19","19","25","31","40","50","60","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","450","","茶","","","A",""
"スコルピ","ドラピオン",,,,,,,"かみつく","どくばり","にらみつける","はたきおとす","ミサイルばり","つぼをつく","こわいかお","どくびし","むしくい","どくどくのキバ","かみくだく","クロスポイズン",,,,,,,,,,,,,,,"どくバリ",,"カブトアーマー","スナイパー",,"451","","40","毒","虫","5","114","120","127","3","9","20","70","120","40","50","90","65","30","55","0","0","1","0","0","0","1","1","1","6","12","17","23","28","34","39","45","50","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","451","","紫","","","A",""
"ドラピオン",,,,,,,,"かみなりのキバ","こおりのキバ","ほのおのキバ","かみつく","どくばり","にらみつける","はたきおとす","はたきおとす","ミサイルばり","つぼをつく","こわいかお","どくびし","むしくい","どくどくのキバ","かみくだく","クロスポイズン",,,,,,,,,,,"どくバリ",,"カブトアーマー","スナイパー",,"452","","","毒","悪","5","204","45","127","3","9","20","70","60","70","90","110","95","60","75","0","0","2","0","0","0","1","1","1","1","1","1","1","6","12","17","23","28","34","39","49","58","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","452","","紫","","","A",""
"グレッグル","ドクロッグ",,,,,,,"おどろかす","どろかけ","どくばり","ちょうはつ","おいうち","だましうち","リベンジ","いばる","どろばくだん","ふいうち","わるだくみ","どくづき","ヘドロばくだん","おだてる",,,,,,,,,,,,,"くろいヘドロ",,"きけんよち","かんそうはだ",,"453","","37","毒","格闘","0","83","140","127","8","8","10","100","150","48","61","40","50","61","40","0","1","0","0","0","0","1","3","8","10","15","17","22","24","29","31","36","38","43","45","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","453","","青","","","A",""
"ドクロッグ",,,,,,,,"おどろかす","どろかけ","どくばり","どろかけ","どくばり","ちょうはつ","おいうち","だましうち","リベンジ","いばる","どろばくだん","ふいうち","わるだくみ","どくづき","ヘドロばくだん","おだてる",,,,,,,,,,,"くろいヘドロ",,"きけんよち","かんそうはだ",,"454","","","毒","格闘","0","181","75","127","8","8","20","70","120","83","106","65","85","86","65","0","2","0","0","0","0","1","1","1","3","8","10","15","17","22","24","29","31","36","41","49","54","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","454","","青","","","A",""
"マスキッパ",,,,,,,,"しめつける","せいちょう","かみつく","つるのムチ","あまいかおり","ねをはる","だましうち","たくわえる","はきだす","のみこむ","かみくだく","しぼりとる","パワーウィップ",,,,,,,,,,,,,,,,"ふゆう",,,"455","","","草","草","5","164","200","127","7","7","25","70","60","74","100","72","46","90","72","0","2","0","0","0","0","1","1","7","11","17","21","27","31","31","31","37","41","47","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","455","","緑","","","A",""
"ケイコウオ","ネオラント",,,,,,,"はたく","みずでっぽう","メロメロ","あまごい","かぜおこし","みずのはどう","ゆうわく","しんぴのまもり","アクアリング","うずしお","とんぼがえり","とびはねる","ぎんいろのかぜ",,,,,,,,,,,,,,"リンドのみ",,"すいすい","よびみず",,"456","","31","水","水","1","90","190","127","12","12","20","70","0","49","49","56","66","49","61","0","0","0","1","0","0","1","6","10","13","17","22","26","29","33","38","42","45","49","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","456","","青","","","A",""
"ネオラント",,,,,,,,"はたく","みずでっぽう","メロメロ","みずでっぽう","メロメロ","あまごい","かぜおこし","みずのはどう","ゆうわく","しんぴのまもり","アクアリング","うずしお","とんぼがえり","とびはねる","ぎんいろのかぜ",,,,,,,,,,,,"リンドのみ",,"すいすい","よびみず",,"457","","","水","水","1","156","75","127","12","12","20","70","0","69","69","76","91","69","86","0","0","0","2","0","0","1","1","1","6","10","13","17","22","26","29","35","42","48","53","59","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","457","","青","","","A",""
"タマンタ","マンタイン",,,,,,,"たいあたり","あわ","ちょうおんぱ","バブルこうせん","ずつき","こうそくいどう","つばさでうつ","みずのはどう","とっしん","あやしいひかり","とびはねる","アクアリング","ハイドロポンプ",,,,,,,,,,,,,,,,"すいすい","ちょすい",,"458","","","水","飛行","5","108","25","127","15","15","25","70","0","45","20","50","50","60","120","0","0","0","0","0","1","1","1","4","10","13","19","22","28","31","37","40","46","49","0","0","0","0","0","0","0","","","","","","ポケモン　テッポウオ","なし","なし","なし","なし","なし","なし","","458","","青","","","A",""
"ユキカブリ","ユキノオー",,,,,,,"こなゆき","にらみつける","はっぱカッター","こごえるかぜ","くさぶえ","いばる","しろいきり","こおりのつぶて","ねをはる","ウッドハンマー","ふぶき","ぜったいれいど",,,,,,,,,,,,,,,"とけないこおり",,"ゆきふらし",,,"459","","40","草","氷","5","131","120","127","1","7","20","70","0","60","62","50","40","62","60","0","1","0","0","0","0","1","1","5","9","13","17","21","26","31","36","41","46","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","459","","白","","","A",""
"ユキノオー",,,,,,,,"れいとうパンチ","こなゆき","にらみつける","はっぱカッター","こごえるかぜ","はっぱカッター","こごえるかぜ","くさぶえ","いばる","しろいきり","こおりのつぶて","ねをはる","ウッドハンマー","ふぶき","ぜったいれいど",,,,,,,,,,,,"とけないこおり",,"ゆきふらし",,,"460","","","草","氷","5","214","60","127","1","7","20","70","0","90","92","75","60","92","85","0","1","0","0","1","0","1","1","1","1","1","5","9","13","17","21","26","31","36","47","58","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","460","","白","","","A",""
"マニューラ",,,,,,,,"さしおさえ","リベンジ","ダメおし","ひっかく","にらみつける","ちょうはつ","でんこうせっか","でんこうせっか","いやなおと","だましうち","みだれひっかき","わるだくみ","こごえるかぜ","つじぎり","なげつける","メタルクロー","あくのはどう",,,,,,,,,"ねばりのかぎづめ","せんせいのツメ",,"プレッシャー","プレッシャー",,"461","","","悪","氷","3","199","45","127","5","5","20","35","0","70","120","65","125","45","85","0","1","0","1","0","0","1","1","1","1","1","1","1","8","10","14","21","24","28","35","38","42","49","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","461","","黒","","","A",""
"ジバコイル",,,,,,,,"ミラーコート","バリアー","きんぞくおん","たいあたり","でんきショック","ちょうおんぱ","でんきショック","ちょうおんぱ","ソニックブーム","でんじは","スパーク","ロックオン","マグネットボム","いやなおと","ほうでん","ミラーショット","でんじふゆう","ジャイロボール","でんじほう",,,,,,,,"メタルコート",,"じりょく","がんじょう",,"462","","","電気","鋼","0","211","30","255","10","10","20","70","0","70","70","115","60","130","90","0","0","0","0","3","0","1","1","1","1","1","1","6","11","14","17","22","27","30","34","40","46","50","54","60","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","462","","灰","","","A",""
"ベロベルト",,,,,,,,"したでなめる","ちょうおんぱ","まるくなる","はたきおとす","まきつく","ふみつけ","かなしばり","たたきつける","ころがる","さきどり","リフレッシュ","いやなおと","パワーウィップ","しぼりとる","ジャイロボール",,,,,,,,,,,,"こうこうのしっぽ",,"マイペース","どんかん",,"463","181","","ノーマル","ノーマル","0","193","30","127","1","1","20","70","0","110","85","95","50","80","95","3","0","0","0","0","0","1","5","9","13","17","21","25","29","33","37","41","45","49","53","57","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","463","","桃","","","A",""
"ドサイドン",,,,,,,,"どくづき","つのでつく","しっぽをふる","ふみつけ","みだれづき","ふみつけ","みだれづき","こわいかお","ロックブラスト","とっしん","つのドリル","アームハンマー","ストーンエッジ","じしん","メガホーン","がんせきほう",,,,,,,,,,,,,"ひらいしん","ハードロック",,"464","","","地面","岩","5","217","30","127","1","5","20","70","0","115","140","130","40","55","55","0","3","0","0","0","0","1","1","1","1","1","9","13","21","25","33","37","42","45","49","57","61","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","464","","灰","","","A",""
"モジャンボ",,,,,,,,"ねをはる","からみつく","ねむりごな","すいとる","せいちょう","どくのこな","つるのムチ","しめつける","メガドレイン","しびれごな","げんしのちから","はたきおとす","しぜんのめぐみ","たたきつける","くすぐる","しぼりとる","パワーウィップ","とおせんぼう",,,,,,,,,,,"ようりょくそ","リーフガード",,"465","183","","草","草","0","211","30","127","7","7","20","70","0","100","100","125","50","110","50","0","0","2","0","0","0","1","1","5","8","12","15","19","22","26","29","33","36","40","43","47","50","54","57","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","465","","青","","","A",""
"エレキブル",,,,,,,,"ほのおのパンチ","でんこうせっか","にらみつける","でんきショック","けたぐり","でんきショック","けたぐり","スピードスター","でんげきは","ひかりのかべ","かみなりパンチ","ほうでん","１０まんボルト","いやなおと","かみなり","ギガインパクト",,,,,,,,,,,"エレキブースター",,"でんきエンジン",,,"466","","","電気","電気","0","199","30","63","8","8","25","70","0","75","123","67","95","95","85","0","3","0","0","0","0","1","1","1","1","1","7","10","16","19","25","28","37","43","52","58","67","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","466","","黄","","","A",""
"ブーバーン",,,,,,,,"かみなりパンチ","スモッグ","にらみつける","ひのこ","えんまく","ひのこ","えんまく","だましうち","ほのおのうず","あやしいひかり","ほのおのパンチ","ふんえん","かえんほうしゃ","にほんばれ","だいもんじ","はかいこうせん",,,,,,,,,,,"マグマブースター",,"ほのおのからだ",,,"467","","","炎","炎","0","199","30","63","8","8","25","70","0","75","95","67","83","125","95","0","0","0","0","3","0","1","1","1","1","1","7","10","16","19","25","28","37","43","52","58","67","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","467","","赤","●","","A",""
"トゲキッス",,,,,,,,"ゴッドバード","しんそく","はどうだん","エアスラッシュ",,,,,,,,,,,,,,,,,,,,,,,,,"はりきり","てんのめぐみ",,"468","","","ノーマル","飛行","4","220","30","31","4","6","10","70","0","85","50","95","80","120","115","0","0","0","0","2","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","468","","白","●","","A",""
"メガヤンマ",,,,,,,,"つじぎり","むしくい","たいあたり","みやぶる","でんこうせっか","かげぶんしん","でんこうせっか","かげぶんしん","ソニックブーム","みきり","ちょうおんぱ","さわぐ","おいうち","げんしのちから","フェイント","きりさく","いやなおと","とんぼがえり","エアスラッシュ","むしのさざめき",,,,,,,"こうかくレンズ",,"かそく","いろめがね",,"469","102","","虫","飛行","0","198","30","127","3","3","20","70","0","86","76","86","95","116","56","0","2","0","0","0","0","1","1","1","1","1","1","6","11","14","17","22","27","30","33","38","43","46","49","54","57","","","","","","なし","なし","なし","なし","なし","なし","なし","","469","","緑","","","A",""
"リーフィア",,,,,,,,"しっぽをふる","たいあたり","てだすけ","すなかけ","はっぱカッター","でんこうせっか","こうごうせい","マジカルリーフ","ギガドレイン","とっておき","くさぶえ","にほんばれ","リーフブレード","つるぎのまい",,,,,,,,,,,,,,,"リーフガード","リーフガード",,"470","","","草","草","0","196","45","31","5","5","35","35","0","65","110","130","95","60","65","0","0","2","0","0","0","1","1","1","8","15","22","29","36","43","50","57","64","71","78","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","470","","緑","","","A",""
"グレイシア",,,,,,,,"しっぽをふる","たいあたり","てだすけ","すなかけ","こごえるかぜ","でんこうせっか","かみつく","こおりのつぶて","こおりのキバ","とっておき","ミラーコート","あられ","ふぶき","バリアー",,,,,,,,,,,,,,,"ゆきがくれ","ゆきがくれ",,"471","","","氷","氷","0","196","45","31","5","5","35","35","0","65","60","110","65","130","95","0","0","0","0","2","0","1","1","1","8","15","22","29","36","43","50","57","64","71","78","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","471","","青","","","A",""
"グライオン",,,,,,,,"かみなりのキバ","こおりのキバ","ほのおのキバ","どくづき","すなかけ","かたくなる","はたきおとす","すなかけ","かたくなる","はたきおとす","でんこうせっか","れんぞくぎり","だましうち","いやなおと","つじぎり","つるぎのまい","とんぼがえり","シザークロス","ハサミギロチン",,,,,,,,,,"かいりきバサミ","すながくれ",,"472","","","地面","飛行","3","192","30","127","3","3","20","70","0","75","95","125","95","45","75","0","0","2","0","0","0","1","1","1","1","1","1","1","5","9","12","16","20","23","27","31","34","38","42","45","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","472","","紫","","","A",""
"マンムー",,,,,,,,"げんしのちから","つつく","かぎわける","どろあそび","こなゆき","どろあそび","こなゆき","どろかけ","こらえる","どろばくだん","あられ","こおりのキバ","とっしん","ダブルアタック","じしん","しろいきり","ふぶき","こわいかお",,,,,,,,,,,"どんかん","ゆきがくれ",,"473","197","","氷","地面","5","207","50","127","5","5","20","70","0","110","130","80","80","70","60","0","3","0","0","0","0","1","1","1","1","1","4","8","13","16","20","25","28","32","33","40","48","56","65","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","473","","茶","","","A",""
