"ドラーゴ","ドラゴーン",,,,,,,"つめとぎ","りゅうのいかり","ふるいたてる","ドラゴンクロー","いのちがけ","ドラゴンテール",,,,,,,,,,,,,,,,,,,,,"りゅうのウロコ",,"マルチスケイル","するどいめ",,"633","140","55","ドラゴン","ドラゴン","5","126","45","127","14","14","40","35","90","61","84","65","70","70","70","0","2","0","0","0","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","641","","青","","","2","","",""
"ドラゴーン",,,,,,,,"つめとぎ","りゅうのいかり","ふるいたてる","ドラゴンクロー","いのちがけ","ドラゴンテール",,,,,,,,,,,,,,,,,,,,,"りゅうのウロコ",,"マルチスケイル","するどいめ",,"634","141","","ドラゴン","ドラゴン","5","240","45","127","14","14","40","35","0","91","134","95","80","100","100","0","3","0","0","0","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","642","","茶","","","3","","",""
"ラー","ドラー",,,,,,,"つつく","なきごえ","おどろかす","うたう","みだれづき","しんぴのまもり","しろいきり","とっしん","しぜんのめぐみ","オウムがえし","リフレッシュ","りゅうのはどう","ほろびのうた",,,,,,,,,,,,,,,,"しぜんかいふく",,,"635","142","35","炎","飛行","1","124","255","127","4","14","20","70","0","45","40","60","50","40","75","0","0","0","0","0","1","1","1","5","9","13","18","23","28","32","36","40","45","50","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","643","","青","","","A","","",""
"ドラー",,,,,,,,"ついばむ","つつく","なきごえ","おどろかす","うたう","おどろかす","うたう","みだれづき","しんぴのまもり","しろいきり","とっしん","しぜんのめぐみ","りゅうのいぶき","りゅうのまい","リフレッシュ","りゅうのはどう","ほろびのうた","ゴッドバード",,,,,,,,,,,"しぜんかいふく",,,"636","143","","炎","飛行","1","196","45","127","4","14","20","70","0","75","70","90","80","70","105","0","0","0","0","0","2","1","1","1","1","1","5","9","13","18","23","28","32","35","39","46","54","62","70","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","644","","青","","","A","","",""
"アトス",,,,,,,,"でんこうせっか","にらみつける","ふるいたてる","メタルバースト","せいなるつるぎ","かたきうち",,,,,,,,,,,,,,,,,,,,,,,"せいぎのこころ","せいぎのこころ",,"637","144","","格闘","鋼","5","232","3","255","15","15","80","35","0","91","90","129","108","90","72","0","0","3","0","0","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","645","","青","","","3","","",""
"ポルトス",,,,,,,,"でんこうせっか","にらみつける","ふるいたてる","いわなだれ","せいなるつるぎ","かたきうち",,,,,,,,,,,,,,,,,,,,,,,"せいぎのこころ","せいぎのこころ",,"638","145","","格闘","岩","5","232","3","255","15","15","80","35","0","91","129","90","108","72","90","0","3","0","0","0","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","646","","青","","","3","","",""
"アラミス",,,,,,,,"でんこうせっか","にらみつける","ふるいたてる","ギガドレイン","せいなるつるぎ","かたきうち",,,,,,,,,,,,,,,,,,,,,,,"せいぎのこころ","せいぎのこころ",,"639","146","","格闘","草","5","232","3","255","15","15","80","35","0","91","90","72","108","90","129","0","0","0","0","0","3","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","647","","青","","","3","","",""
"カザカミ",,,,,,,,"かぜおこし","いばる","わるだくみ","さきおくり","ぼうふう","あくのはどう",,,,,,,,,,,,,,,,,,,,,,,"いたずらごころ","いたずらごころ",,"640","147","","飛行","飛行","5","240","3","255","15","15","120","90","0","80","90","80","110","130","110","0","0","0","0","3","0","1","1","10","20","30","40","","","","","","","","","","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","648","","青","","","3","","",""
"ライカミ",,,,,,,,"でんきショック","いばる","わるだくみ","さきおくり","かみなり","あくのはどう",,,,,,,,,,,,,,,,,,,,,,,"いたずらごころ","いたずらごころ",,"641","148","","電気","電気","5","240","3","255","15","15","120","90","0","80","90","80","110","130","110","0","0","0","0","3","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","649","","青","","","3","","",""
"シン",,,,,,,,"はじけるほのお","こわいかお","りゅうのいかり","げんしのちから","れんごく","ドラゴンテール",,,,,,,,,,,,,,,,,,,,,,,"プレッシャー","プレッシャー",,"642","149","","ドラゴン","炎","5","272","30","255","15","15","120","0","0","100","120","120","90","150","100","0","0","0","0","3","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","650","","白","","","3","","",""
"ム",,,,,,,,"エレクトボール","こわいかお","りゅうのいかり","げんしのちから","でんじほう","ドラゴンテール",,,,,,,,,,,,,,,,,,,,,,,"プレッシャー","プレッシャー",,"643","150","","ドラゴン","電気","5","272","30","255","15","15","120","0","0","100","120","120","90","150","100","0","0","0","0","3","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","651","","白","","","3","","",""
"ツチノカミ",,,,,,,,"かたくなる","じならし","うちおとす","まもる","ストーンエッジ","じしん",,,,,,,,,,,,,,,,,,,,,,,"すなのちから","すなのちから",,"644","151","","地面","地面","5","240","3","255","15","15","120","90","0","80","90","80","110","130","110","0","0","0","0","3","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","652","","青","","","3","","",""
"ライ",,,,,,,,"こおりのいぶき","こわいかお","りゅうのいかり","げんしのちから","ふぶき","ドラゴンテール",,,,,,,,,,,,,,,,,,,,,,,"プレッシャー","プレッシャー",,"645","152","","ドラゴン","氷","5","272","30","255","15","15","120","0","0","100","120","120","90","150","100","0","0","0","0","3","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","653","","白","","","3","","",""
"ダルタニス",,,,,,,,"でんこうせっか","にらみつける","ふるいたてる","みずのはどう","せいなるつるぎ","かたきうち",,,,,,,,,,,,,,,,,,,,,,,"せいぎのこころ","せいぎのこころ",,"646","153","","格闘","水","5","232","3","255","15","15","80","35","0","91","72","90","108","129","90","0","0","0","0","3","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","654","","青","","","3","","",""
"メロディア",,,,,,,,"りんしょう","シンクロノイズ","サイコキネシス","エコーボイス","ワンダールーム","サイコブースト",,,,,,,,,,,,,,,,,,,,"ほしのかけら","ほしのかけら",,"てんのめぐみ","てんのめぐみ",,"647","154","","ノーマル","エスパ－","5","240","3","255","15","15","120","100","0","100","77","77","90","128","128","3","0","0","1","1","1","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","655","voice","黄","","","3","","",""
"インセクタ",,,,,,,,"メタルクロー","でんこうせっか","いやなおと","ニトロチャージ","むしのさざめき","はかいこうせん",,,,,,,,,,,,,,,,,,,,,,,"ダウンロード","ダウンロード",,"648","155","","虫","鋼","5","240","3","255","15","15","10","100","0","71","120","95","99","120","95","0","1","0","1","1","0","1","1","10","20","30","40","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","656","normal","茶","","","3","","",""
"ビクティ",,,,,,,,"きあいだめ","でんこうせっか","ニトロチャージ","ほのおのパンチ","すてみタックル","オーバーヒート",,,,,,,,,,,,,,,,,,,,"ほしのかけら","ほしのかけら",,"ふくつのこころ","ふくつのこころ",,"649","156","","エスパ－","炎","5","240","3","255","15","15","120","100","0","100","100","100","100","100","100","3","0","0","0","0","0","1","1","10","20","30","40","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","657","","黄","","","3","","",""
,,,,,,,,"はねる",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"650","","","ノーマル","ノーマル","5","12","3","255","15","15","120","0","0","10","10","10","10","10","10","0","0","0","0","0","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","","tamago","●","","","1","","",""
"デオキシス",,,,,,,,"にらみつける","まきつく","ナイトヘッド","テレポート","ちょうはつ","おいうち","サイコキネシス","ばかぢから","サイコシフト","しねんのずつき","コスモパワー","でんじほう","サイコブースト","はかいこうせん",,,,,,,,,,,,,,,"プレッシャー",,,"0","","","エスパ－","エスパ－","5","240","3","255","15","15","120","0","0","50","180","20","150","180","20","0","2","0","0","1","0","1","1","9","17","25","33","41","49","57","65","73","81","89","97","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","386","attack","赤","","●","3","","17","608"
"デオキシス",,,,,,,,"にらみつける","まきつく","ナイトヘッド","テレポート","はたきおとす","まきびし","サイコキネシス","よこどり","サイコシフト","しねんのずつき","てっぺき","ドわすれ","じこさいせい","サイコブースト","カウンター","ミラーコート",,,,,,,,,,,,,"プレッシャー",,,"0","","","エスパ－","エスパ－","5","240","3","255","15","15","120","0","0","50","70","160","90","70","160","0","0","2","0","0","1","1","1","9","17","25","33","41","49","57","65","73","73","81","89","97","97","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","386","defence","赤","","●","3","","17","608"
"デオキシス",,,,,,,,"にらみつける","まきつく","ナイトヘッド","かげぶんしん","はたきおとす","おいうち","サイコキネシス","スピードスター","サイコシフト","しねんのずつき","こうそくいどう","じこさいせい","サイコブースト","しんそく",,,,,,,,,,,,,,,"プレッシャー",,,"0","","","エスパ－","エスパ－","5","240","3","255","15","15","120","0","0","50","95","90","180","95","90","0","0","0","3","0","0","1","1","9","17","25","33","41","49","57","65","73","81","89","97","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","386","speed","赤","","●","3","","17","608"
"ミノマダム",,,,,,,,"たいあたり","まもる","むしくい","めざめるパワー","ねんりき","ロックブラスト","かたくなる","サイケこうせん","ゆうわく","じたばた","メロメロ","サイコキネシス","じわれ",,,,,,,,,,,,,,"ぎんのこな",,"きけんよち",,,"0","","","虫","地面","0","127","45","254","3","3","15","70","0","60","79","105","36","59","85","0","0","2","0","0","0","1","10","15","20","23","26","29","32","35","38","41","44","47","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","413","jimen","灰","","●","2","","5","65"
"ミノマダム",,,,,,,,"たいあたり","まもる","むしくい","めざめるパワー","ねんりき","ミラーショット","きんぞくおん","サイケこうせん","ゆうわく","じたばた","メロメロ","サイコキネシス","アイアンヘッド",,,,,,,,,,,,,,"ぎんのこな",,"きけんよち",,,"0","","","虫","鋼","0","127","45","254","3","3","15","70","0","60","69","95","36","69","95","0","0","1","0","0","1","1","10","15","20","23","26","29","32","35","38","41","44","47","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","413","hagane","灰","","●","2","","5","65"
"シェイミ",,,,,,,,"せいちょう","マジカルリーフ","やどりぎのタネ","でんこうせっか","あまいかおり","しぜんのめぐみ","なやみのタネ","エアスラッシュ","エナジーボール","てんしのキッス","リーフストーム","シードフレア",,,,,,,,,,,,,,"ラムのみ","ラムのみ",,"てんのめぐみ",,,"0","","","草","飛行","3","240","45","255","15","15","120","100","0","100","103","75","127","120","75","0","0","0","3","0","0","1","10","19","28","37","46","55","64","73","82","91","100","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","492","sky","緑","●","●","3","","2","21"
"シェイミ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ギラティナ",,,,,,,,"りゅうのいぶき","こわいかお","あやしいかぜ","げんしのちから","きりさく","かげうち","みちづれ","ドラゴンクロー","だいちのちから","はどうだん","シャドークロー","シャドーダイブ",,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","ゴ－スト","ドラゴン","5","272","3","255","15","15","120","0","0","150","120","100","90","120","100","3","0","0","0","0","0","1","1","6","10","15","19","24","28","33","37","42","46","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","487","origin","黒","","●","3","","45","7500"
"ギラティナ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ロトム",,,,,,,,"トリック","おどろかす","でんじは","でんきショック","あやしいひかり","さわぐ","かげぶんしん","でんげきは","あやしいかぜ","みがわり","じゅうでん","ほうでん",,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","電気","ゴ－スト","0","156","45","255","11","11","20","70","0","50","65","107","86","105","107","0","0","0","1","1","0","1","1","1","1","1","8","15","22","29","36","43","50","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","479","hot","赤","","●","2","","3","3"
"ロトム",,,,,,,,"トリック","おどろかす","でんじは","でんきショック","あやしいひかり","さわぐ","かげぶんしん","でんげきは","あやしいかぜ","みがわり","じゅうでん","ほうでん",,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","電気","ゴ－スト","0","156","45","255","11","11","20","70","0","50","65","107","86","105","107","0","0","0","1","1","0","1","1","1","1","1","8","15","22","29","36","43","50","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","479","wash","赤","","●","2","","3","3"
"ロトム",,,,,,,,"トリック","おどろかす","でんじは","でんきショック","あやしいひかり","さわぐ","かげぶんしん","でんげきは","あやしいかぜ","みがわり","じゅうでん","ほうでん",,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","電気","ゴ－スト","0","156","45","255","11","11","20","70","0","50","65","107","86","105","107","0","0","0","1","1","0","1","1","1","1","1","8","15","22","29","36","43","50","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","479","cold","赤","","●","2","","3","3"
"ロトム",,,,,,,,"トリック","おどろかす","でんじは","でんきショック","あやしいひかり","さわぐ","かげぶんしん","でんげきは","あやしいかぜ","みがわり","じゅうでん","ほうでん",,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","電気","ゴ－スト","0","156","45","255","11","11","20","70","0","50","65","107","86","105","107","0","0","0","1","1","0","1","1","1","1","1","8","15","22","29","36","43","50","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","479","fan","赤","","●","2","","3","3"
"ロトム",,,,,,,,"トリック","おどろかす","でんじは","でんきショック","あやしいひかり","さわぐ","かげぶんしん","でんげきは","あやしいかぜ","みがわり","じゅうでん","ほうでん",,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","電気","ゴ－スト","0","156","45","255","11","11","20","70","0","50","65","107","86","105","107","0","0","0","1","1","0","1","1","1","1","1","8","15","22","29","36","43","50","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","479","cut","赤","","●","2","","3","3"
"ポワルン",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","351","sun","","","","2","","3","8"
"ポワルン",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","351","rain","","","","2","","3","8"
"ポワルン",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","351","snow","","","","2","","3","8"
"ミノムッチ","ミノマダム","ガーメイル",,,,,,"まもる","たいあたり","むしくい","めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,"だっぴ",,,"0","","20","虫","虫","0","45","120","127","3","3","15","70","0","40","29","45","36","29","45","0","0","0","0","0","1","1","10","15","20","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","性別♀","性別♂","なし","なし","なし","なし","なし","","412","suna","灰","","","1","","2","34"
"ミノムッチ","ミノマダム","ガーメイル",,,,,,"まもる","たいあたり","むしくい","めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,"だっぴ",,,"0","","20","虫","虫","0","45","120","127","3","3","15","70","0","40","29","45","36","29","45","0","0","0","0","0","1","1","10","15","20","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","性別♀","性別♂","なし","なし","なし","なし","なし","","412","gomi","灰","","","1","","2","34"
"チェリム",,,,,,,,"たいあたり","せいちょう","せいちょう","やどりぎのタネ","てだすけ","マジカルリーフ","にほんばれ","はなびらのまい","なやみのタネ","とっしん","ソーラービーム","おまじない",,,,,,,,,,,,,,,"きせきのタネ",,"フラワーギフト",,,"0","","","草","草","0","135","75","127","6","7","20","70","0","70","60","70","85","87","78","0","0","0","0","2","0","1","1","7","10","13","19","22","25","30","35","43","48","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","421","posi","桃","","","2","","5","93"
"カラナクシ","トリトドン",,,,,,,"どろかけ","どろあそび","かたくなる","みずのはどう","どろばくだん","めざめるパワー","あまごい","のしかかり","だくりゅう","じこさいせい",,,,,,,,,,,,,,,,,,,"ねんちゃく","よびみず",,"0","","30","水","水","0","65","190","127","2","11","20","70","0","76","48","48","34","57","62","1","0","0","0","0","0","1","2","4","7","11","16","22","29","37","46","-","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","422","east","紫","","","1","","3","63"
"トリトドン",,,,,,,,"どろかけ","どろあそび","かたくなる","みずのはどう","どろあそび","かたくなる","みずのはどう","どろばくだん","めざめるパワー","あまごい","のしかかり","だくりゅう","じこさいせい",,,,,,,,,,,,,,,,"ねんちゃく","よびみず",,"0","","","水","地面","0","143","75","127","2","11","20","70","0","111","83","68","39","92","82","2","0","0","0","0","0","1","1","1","1","2","4","7","11","16","22","29","41","54","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","423","east","紫","","","2","","9","299"
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","battle","灰","","","3","","32","3200"
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","hikou","灰","","","3","","32","3200"
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","poison","灰","","","3","","32","3200"
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","jimen","灰","","","3","","32","3200"
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","iwa","灰","","","3","","32","3200"
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","mushi","灰","","","3","","32","3200"
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","ghost","灰","","","3","","32","3200"
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","metal","灰","","","3","","32","3200"
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","hate","灰","","","3","","32","3200"
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","fire","灰","","","3","","32","3200"
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","water","灰","","","3","","32","3200"
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","kusa","灰","","","3","","32","3200"
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","electric","灰","","","3","","32","3200"
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","esper","灰","","","3","","32","3200"
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","koori","灰","","","3","","32","3200"
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","dragon","灰","","","3","","32","3200"
