"ギラティナ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ロトム",,,,,,,,"トリック","おどろかす","でんじは","でんきショック","あやしいひかり","さわぐ","かげぶんしん","でんげきは","あやしいかぜ","みがわり","じゅうでん","ほうでん",,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","電気","ゴ－スト","0","156","45","255","11","11","20","70","0","50","65","107","86","105","107","0","0","0","1","1","0","1","1","1","1","1","8","15","22","29","36","43","50","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","479","hot","赤","","●","2","","3","3",""
"ロトム",,,,,,,,"トリック","おどろかす","でんじは","でんきショック","あやしいひかり","さわぐ","かげぶんしん","でんげきは","あやしいかぜ","みがわり","じゅうでん","ほうでん",,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","電気","ゴ－スト","0","156","45","255","11","11","20","70","0","50","65","107","86","105","107","0","0","0","1","1","0","1","1","1","1","1","8","15","22","29","36","43","50","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","479","wash","赤","","●","2","","3","3",""
"ロトム",,,,,,,,"トリック","おどろかす","でんじは","でんきショック","あやしいひかり","さわぐ","かげぶんしん","でんげきは","あやしいかぜ","みがわり","じゅうでん","ほうでん",,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","電気","ゴ－スト","0","156","45","255","11","11","20","70","0","50","65","107","86","105","107","0","0","0","1","1","0","1","1","1","1","1","8","15","22","29","36","43","50","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","479","cold","赤","","●","2","","3","3",""
"ロトム",,,,,,,,"トリック","おどろかす","でんじは","でんきショック","あやしいひかり","さわぐ","かげぶんしん","でんげきは","あやしいかぜ","みがわり","じゅうでん","ほうでん",,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","電気","ゴ－スト","0","156","45","255","11","11","20","70","0","50","65","107","86","105","107","0","0","0","1","1","0","1","1","1","1","1","8","15","22","29","36","43","50","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","479","fan","赤","","●","2","","3","3",""
"ロトム",,,,,,,,"トリック","おどろかす","でんじは","でんきショック","あやしいひかり","さわぐ","かげぶんしん","でんげきは","あやしいかぜ","みがわり","じゅうでん","ほうでん",,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","電気","ゴ－スト","0","156","45","255","11","11","20","70","0","50","65","107","86","105","107","0","0","0","1","1","0","1","1","1","1","1","8","15","22","29","36","43","50","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","479","cut","赤","","●","2","","3","3",""
"ポワルン",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","351","sun","","","","2","","3","8",""
"ポワルン",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","351","rain","","","","2","","3","8",""
"ポワルン",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","351","snow","","","","2","","3","8",""
"ミノムッチ","ミノマダム","ガーメイル",,,,,,"まもる","たいあたり","むしくい","めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,"だっぴ",,,"0","","20","虫","虫","0","45","120","127","3","3","15","70","0","40","29","45","36","29","45","0","0","0","0","0","1","1","10","15","20","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","性別♀","性別♂","なし","なし","なし","なし","なし","","412","suna","灰","","","1","","2","34",""
"ミノムッチ","ミノマダム","ガーメイル",,,,,,"まもる","たいあたり","むしくい","めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,"だっぴ",,,"0","","20","虫","虫","0","45","120","127","3","3","15","70","0","40","29","45","36","29","45","0","0","0","0","0","1","1","10","15","20","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","性別♀","性別♂","なし","なし","なし","なし","なし","","412","gomi","灰","","","1","","2","34",""
"チェリム",,,,,,,,"たいあたり","せいちょう","せいちょう","やどりぎのタネ","てだすけ","マジカルリーフ","にほんばれ","はなびらのまい","なやみのタネ","とっしん","ソーラービーム","おまじない",,,,,,,,,,,,,,,"きせきのタネ",,"フラワーギフト",,,"0","","","草","草","0","135","75","127","6","7","20","70","0","70","60","70","85","87","78","0","0","0","0","2","0","1","1","7","10","13","19","22","25","30","35","43","48","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","421","posi","桃","","","2","","5","93",""
"カラナクシ","トリトドン",,,,,,,"どろかけ","どろあそび","かたくなる","みずのはどう","どろばくだん","めざめるパワー","あまごい","のしかかり","だくりゅう","じこさいせい",,,,,,,,,,,,,,,,,,,"ねんちゃく","よびみず",,"0","","30","水","水","0","65","190","127","2","11","20","70","0","76","48","48","34","57","62","1","0","0","0","0","0","1","2","4","7","11","16","22","29","37","46","-","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","422","east","紫","","","1","","3","63",""
"トリトドン",,,,,,,,"どろかけ","どろあそび","かたくなる","みずのはどう","どろあそび","かたくなる","みずのはどう","どろばくだん","めざめるパワー","あまごい","のしかかり","だくりゅう","じこさいせい",,,,,,,,,,,,,,,,"ねんちゃく","よびみず",,"0","","","水","地面","0","143","75","127","2","11","20","70","0","111","83","68","39","92","82","2","0","0","0","0","0","1","1","1","1","2","4","7","11","16","22","29","41","54","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","423","east","紫","","","2","","9","299",""
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","battle","灰","","","3","","32","3200",""
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","hikou","灰","","","3","","32","3200",""
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","poison","灰","","","3","","32","3200",""
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","jimen","灰","","","3","","32","3200",""
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","iwa","灰","","","3","","32","3200",""
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","mushi","灰","","","3","","32","3200",""
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","ghost","灰","","","3","","32","3200",""
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","metal","灰","","","3","","32","3200",""
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","hate","灰","","","3","","32","3200",""
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","fire","灰","","","3","","32","3200",""
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","water","灰","","","3","","32","3200",""
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","kusa","灰","","","3","","32","3200",""
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","electric","灰","","","3","","32","3200",""
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","esper","灰","","","3","","32","3200",""
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","koori","灰","","","3","","32","3200",""
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","dragon","灰","","","3","","32","3200",""
"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","aku","灰","","","3","","32","3200",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unb","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unc","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","und","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","une","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unf","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","ung","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unh","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","uni","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unj","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unk","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unl","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unm","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unn","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","uno","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unp","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unq","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unr","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","uns","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unt","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unu","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unv","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unw","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unx","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","uny","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unz","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","exc","黒","●","","2","","5","50",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","que","黒","●","","2","","5","50",""
"オニバス",,,,,,,,"ずつき","みずでっぽう","みずびたし","アクアジェット","いのちがけ","ハイドロポンプ",,,,,,,,,,,,,,,,,,,,,"しんかいのウロコ",,"すいすい","まけんき",,"0","56","","水","水","5","158","25","127","12","12","40","70","0","100","90","130","65","75","65","1","0","1","0","0","0","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","603","white","灰","","●","2","","10","180",""
